Source,Target,Frequency
11,2704,1
11,2710,3
11,2712,1
11,2756,3
11,2839,1
11,2914,3
11,2960,1
11,3047,3
11,3076,1
11,3108,1
11,3139,2
11,3142,1
11,3149,1
11,3345,1
11,3388,2
11,3430,3
11,3539,2
11,3549,4
11,3608,5
11,3639,1
11,3684,1
11,3717,1
11,3732,1
11,3797,5
11,3864,1
11,3919,2
11,3942,1
11,4087,3
11,4096,1
11,4104,5
11,4222,6
11,4275,2
11,4286,4
11,4329,2
11,4398,4
11,4406,1
11,4408,2
11,4425,1
11,4512,1
11,4568,1
11,4667,7
11,4686,1
11,4794,2
11,4848,1
11,4850,2
11,4889,1
11,4905,1
11,4925,1
11,4964,1
11,4971,7
11,5071,3
11,5089,3
11,5183,1
11,5219,1
11,5254,1
11,5277,4
11,5311,2
11,5313,1
11,5389,1
11,5486,1
11,5650,1
11,5701,2
11,5802,1
11,5898,1
11,5959,1
11,6054,1
11,6098,1
11,6143,1
11,6250,1
11,6257,1
11,6295,1
11,6307,1
11,6469,1
11,6545,2
11,6579,1
11,6632,1
11,6745,1
11,6747,1
11,6840,2
11,6869,3
11,6922,4
11,7031,1
11,7081,1
11,7125,1
11,7238,1
11,7260,1
11,7489,1
11,7562,1
11,7793,1
11,7840,2
11,7900,6
11,7908,1
11,7940,1
11,8175,1
11,8201,1
11,8247,2
11,8255,1
11,8442,1
11,8579,1
11,8753,5
11,8777,1
11,8949,1
11,9061,3
11,9105,1
11,9164,1
11,9305,1
11,9327,1
11,9388,1
11,9392,1
11,9411,1
11,9499,1
11,9568,1
11,9627,4
11,9799,1
11,9874,2
11,9974,2
11,10077,1
11,10149,1
11,10225,1
11,10363,1
11,10478,1
11,10737,2
11,10849,1
11,10974,1
11,11029,1
11,11065,1
11,11127,2
11,11360,1
11,11372,1
11,11418,1
11,11491,2
11,11583,1
11,11598,2
11,11602,1
11,12329,1
11,12428,1
11,12517,1
11,12741,1
11,12872,1
11,13292,1
11,13296,1
11,13433,2
11,13552,2
11,13671,1
11,13741,1
11,14150,1
11,14165,1
11,14171,4
11,14317,1
11,15187,3
11,15225,1
11,15250,1
11,15507,2
11,15749,1
11,15880,1
11,15952,1
11,16507,1
11,16705,1
11,17175,1
11,17430,1
11,18519,1
11,18720,2
11,19114,1
11,19288,1
11,19863,1
11,19888,1
11,20651,1
11,20988,1
11,21145,1
11,21509,1
11,21824,1
11,22482,1
11,22551,1
11,22646,1
11,23547,1
11,23632,1
11,23639,1
11,23879,1
11,24085,1
11,24242,1
11,24418,1
11,24688,1
11,24822,1
11,25790,1
11,25815,1
11,26775,1
11,27727,1
11,27915,1
11,28764,1
11,29366,1
11,29638,1
11,29849,1
11,29862,1
11,30656,1
11,32133,1
11,32654,1
11,32714,1
11,34435,1
11,35717,1
11,36071,1
11,36943,1
11,39363,1
11,39732,1
12,13,1
12,48,1
12,10380,1
12,10960,1
13,11,3
13,14,1
13,51,2
13,97,1
13,158,1
13,254,1
13,307,2
13,366,1
13,382,1
13,385,1
13,447,1
13,590,1
13,639,1
13,808,1
13,868,1
13,892,3
13,1024,1
13,1140,2
13,1278,2
13,1713,1
13,1850,1
13,1912,1
13,1933,3
13,1969,1
13,2637,1
13,3245,1
13,3463,1
13,3601,1
13,4416,1
13,4731,1
13,5086,2
13,5327,1
13,5504,1
13,5667,1
13,6194,1
13,7259,2
13,7490,1
13,7769,1
13,7841,1
13,8449,1
13,9550,2
13,12926,1
13,13472,1
13,14409,1
13,14478,1
13,14710,2
13,16214,1
13,17676,1
13,21315,1
13,22672,1
13,23067,1
13,25247,1
13,27002,1
13,28530,1
13,33452,1
13,34451,1
13,35954,1
13,39027,1
14,10,2
14,15,2
14,49,6
14,106,1
14,159,1
14,384,2
14,572,1
14,591,1
14,601,2
14,606,1
14,701,11
14,755,1
14,779,1
14,1041,1
14,1066,1
14,1067,2
14,1103,2
14,1112,3
14,1195,2
14,1222,1
14,1242,2
14,1253,2
14,1256,1
14,1365,1
14,1703,1
14,1713,1
14,1766,1
14,1831,1
14,1894,1
14,2248,1
14,2308,2
14,2380,1
14,2389,1
14,2617,1
14,2830,1
14,2887,2
14,2892,2
14,3002,1
14,3248,2
14,3782,1
14,3834,3
14,3886,1
14,4079,1
14,4218,3
14,4363,1
14,4668,3
14,5062,3
14,5136,1
14,5303,1
14,5550,1
14,5886,7
14,5916,1
14,6310,2
14,6618,1
14,6893,1
14,6947,1
14,7445,1
14,7595,1
14,7621,1
14,7819,1
14,7861,1
14,7886,2
14,8137,2
14,8142,1
14,8350,1
14,8440,1
14,8855,1
14,9356,1
14,9497,1
14,9991,1
14,10054,1
14,10801,1
14,11534,1
14,11903,1
14,12805,1
14,15429,1
14,15793,1
14,17130,1
14,19568,2
14,20327,1
14,20687,1
14,21582,1
14,23517,1
14,23914,1
14,23941,1
14,24774,1
14,25979,1
14,26943,1
14,27344,1
14,27642,1
14,27734,1
14,28926,2
14,29445,1
14,30432,1
14,30845,1
14,32443,1
14,32582,1
14,33256,1
14,34967,1
14,35650,1
14,37247,1
14,37861,1
15,16,1
15,2161,1
15,6923,1
15,8340,1
15,17628,1
16,17,1
17,3,17
17,18,20
17,25,12
17,26,4
17,34,5
17,42,36
17,57,1
17,69,8
17,102,3
17,151,17
17,174,36
17,214,24
17,276,1
17,281,18
17,312,3
17,329,1
17,352,2
17,399,1
17,413,13
17,468,9
17,514,2
17,530,13
17,550,20
17,554,3
17,727,4
17,758,4
17,777,1
17,818,1
17,824,1
17,846,1
17,931,1
17,981,1
17,996,1
17,1064,8
17,1181,11
17,1189,3
17,1198,3
17,1226,1
17,1281,1
17,1341,1
17,1400,7
17,1441,10
17,1472,2
17,1546,1
17,1971,2
17,2017,1
17,2060,3
17,2061,1
17,2112,2
17,2135,2
17,2283,1
17,2338,9
17,2419,1
17,2585,3
17,2654,1
17,2659,3
17,2840,1
17,2974,1
17,2988,6
17,3005,1
17,3030,1
17,3352,4
17,3410,1
17,3485,1
17,3526,3
17,3730,1
17,4054,3
17,4075,1
17,4185,1
17,4187,3
17,4192,2
17,4352,1
17,4743,1
17,4881,1
17,5024,1
17,5108,1
17,5398,1
17,5548,1
17,5794,1
17,5894,1
17,5958,5
17,6246,1
17,6504,2
17,6564,1
17,6751,1
17,7835,1
17,8077,1
17,8695,1
17,8724,1
17,9796,1
17,9825,1
17,10204,1
17,11294,1
17,11515,1
17,11699,1
17,12897,1
17,13999,1
17,15160,1
17,16996,1
17,17251,1
17,18146,2
17,18235,1
17,18636,1
17,19276,1
17,22803,2
17,25265,1
17,25750,1
17,26141,1
17,26379,1
17,28177,1
17,37409,1
18,4,9
18,19,2134
18,26,9
18,38,2
18,43,1071
18,52,1
18,76,29
18,78,6
18,82,34
18,89,19
18,91,2
18,102,162
18,113,59
18,116,15
18,124,1
18,131,23
18,134,13
18,144,6
18,152,12
18,162,7
18,181,11
18,187,1
18,189,16
18,197,3
18,201,13
18,210,17
18,212,7
18,224,2
18,235,1
18,243,20
18,251,1
18,264,8
18,273,43
18,276,9
18,312,45
18,329,6
18,333,1
18,352,7
18,371,2
18,376,8
18,379,33
18,399,12
18,407,18
18,414,15
18,418,5
18,420,12
18,427,61
18,444,21
18,450,25
18,452,3
18,455,42
18,464,16
18,466,1
18,468,8
18,488,6
18,496,5
18,532,31
18,551,2
18,554,7
18,567,7
18,575,15
18,606,2
18,612,4
18,626,29
18,640,5
18,664,8
18,673,1
18,688,1
18,697,4
18,716,8
18,728,1
18,744,2
18,752,1
18,787,27
18,796,3
18,806,7
18,814,7
18,824,4
18,827,3
18,832,3
18,838,2
18,842,27
18,846,2
18,880,35
18,928,14
18,929,4
18,935,32
18,937,2
18,944,1
18,955,40
18,962,12
18,981,12
18,993,18
18,994,2
18,996,4
18,1002,33
18,1030,2
18,1041,1
18,1056,6
18,1062,22
18,1073,5
18,1090,14
18,1117,70
18,1123,8
18,1129,5
18,1145,22
18,1152,3
18,1154,11
18,1161,2
18,1174,4
18,1189,13
18,1203,3
18,1230,2
18,1248,1
18,1256,3
18,1258,2
18,1265,3
18,1281,43
18,1304,4
18,1307,2
18,1319,14
18,1321,11
18,1329,7
18,1331,7
18,1337,5
18,1339,1
18,1345,28
18,1347,26
18,1353,22
18,1389,13
18,1403,1
18,1410,3
18,1412,4
18,1414,2
18,1435,23
18,1450,20
18,1451,3
18,1472,23
18,1475,4
18,1514,8
18,1516,11
18,1522,6
18,1537,5
18,1572,7
18,1588,19
18,1593,5
18,1594,1
18,1624,1
18,1629,2
18,1658,3
18,1673,8
18,1689,6
18,1706,7
18,1710,3
18,1713,1
18,1720,8
18,1725,3
18,1737,2
18,1742,7
18,1744,2
18,1745,17
18,1762,7
18,1766,4
18,1779,2
18,1783,3
18,1793,9
18,1801,15
18,1824,3
18,1834,13
18,1851,3
18,1854,4
18,1874,2
18,1883,7
18,1955,6
18,1962,3
18,1966,2
18,1995,2
18,2017,5
18,2020,11
18,2055,3
18,2083,1
18,2086,6
18,2093,30
18,2112,4
18,2122,3
18,2137,9
18,2149,14
18,2164,7
18,2173,11
18,2201,4
18,2217,2
18,2223,5
18,2227,49
18,2262,6
18,2276,2
18,2282,2
18,2283,2
18,2290,5
18,2291,10
18,2311,8
18,2407,3
18,2425,17
18,2443,5
18,2475,4
18,2530,4
18,2614,1
18,2621,11
18,2626,7
18,2640,6
18,2654,2
18,2667,1
18,2676,20
18,2721,2
18,2727,1
18,2751,10
18,2755,5
18,2815,12
18,2847,7
18,2860,2
18,2870,6
18,2878,1
18,2915,8
18,2943,2
18,2973,7
18,2991,1
18,3013,3
18,3019,3
18,3030,5
18,3078,3
18,3088,13
18,3112,1
18,3118,4
18,3133,1
18,3158,3
18,3200,1
18,3203,6
18,3206,7
18,3208,1
18,3287,6
18,3293,1
18,3350,1
18,3356,21
18,3403,1
18,3418,4
18,3439,8
18,3449,7
18,3451,3
18,3474,11
18,3485,2
18,3490,21
18,3501,1
18,3531,11
18,3585,2
18,3591,4
18,3612,3
18,3640,4
18,3645,4
18,3649,10
18,3713,4
18,3730,4
18,3752,2
18,3767,19
18,3774,2
18,3811,2
18,3830,4
18,3878,12
18,3888,1
18,3902,1
18,3912,1
18,3921,7
18,3939,2
18,3991,4
18,4024,5
18,4027,11
18,4035,9
18,4067,4
18,4091,6
18,4117,1
18,4120,1
18,4153,3
18,4155,10
18,4205,9
18,4230,2
18,4233,2
18,4266,1
18,4282,1
18,4316,5
18,4374,2
18,4378,6
18,4382,3
18,4407,1
18,4441,3
18,4444,5
18,4481,3
18,4519,8
18,4534,2
18,4571,13
18,4572,1
18,4590,2
18,4592,8
18,4597,2
18,4611,6
18,4634,1
18,4670,3
18,4692,2
18,4711,3
18,4770,5
18,4818,6
18,4833,1
18,4890,4
18,4909,2
18,4912,6
18,4949,1
18,4963,2
18,5024,6
18,5052,4
18,5056,1
18,5076,1
18,5217,2
18,5229,9
18,5232,1
18,5282,1
18,5310,2
18,5323,1
18,5329,3
18,5332,9
18,5335,1
18,5346,2
18,5347,1
18,5508,6
18,5509,2
18,5519,2
18,5547,2
18,5548,10
18,5559,7
18,5616,14
18,5623,2
18,5645,4
18,5672,1
18,5704,12
18,5733,1
18,5758,8
18,5761,10
18,5861,6
18,5895,1
18,5930,8
18,5965,2
18,6056,10
18,6097,8
18,6152,3
18,6158,6
18,6181,2
18,6211,2
18,6213,4
18,6220,2
18,6253,10
18,6275,2
18,6283,1
18,6427,2
18,6430,5
18,6431,2
18,6446,4
18,6610,1
18,6614,4
18,6639,14
18,6684,6
18,6705,2
18,6723,5
18,6824,1
18,6851,12
18,6926,3
18,6927,4
18,6938,2
18,7017,1
18,7111,2
18,7146,1
18,7226,2
18,7237,1
18,7239,4
18,7255,1
18,7256,2
18,7305,6
18,7306,1
18,7443,5
18,7484,3
18,7488,1
18,7605,4
18,7666,1
18,7716,1
18,7740,1
18,7751,1
18,7780,5
18,7803,3
18,7836,3
18,7876,1
18,7909,1
18,7975,2
18,8029,9
18,8036,1
18,8126,1
18,8240,1
18,8507,1
18,8533,1
18,8572,3
18,8575,3
18,8662,2
18,8701,3
18,8768,2
18,8828,2
18,8839,1
18,8851,2
18,8921,1
18,8935,4
18,8962,2
18,9188,2
18,9269,2
18,9337,1
18,9348,3
18,9349,2
18,9360,3
18,9367,1
18,9558,3
18,9703,1
18,9749,3
18,10010,1
18,10159,1
18,10199,2
18,10377,1
18,10412,1
18,10522,6
18,10549,1
18,10582,1
18,10656,1
18,10811,2
18,10873,2
18,11055,4
18,11077,2
18,11104,6
18,11164,6
18,11173,4
18,11220,1
18,11365,1
18,11384,1
18,11385,2
18,11472,1
18,11532,2
18,11741,1
18,11802,1
18,11873,1
18,12043,1
18,12192,2
18,12205,8
18,12304,1
18,12425,2
18,12427,2
18,12471,2
18,12472,1
18,12677,1
18,12797,1
18,12835,1
18,12838,3
18,12976,3
18,12982,2
18,12996,2
18,13040,6
18,13179,3
18,13193,1
18,13247,1
18,13324,3
18,13382,2
18,13405,1
18,13427,1
18,13449,1
18,13549,1
18,13726,1
18,13757,4
18,13821,2
18,13844,1
18,13877,3
18,13986,2
18,14282,4
18,14428,1
18,14458,1
18,14519,1
18,14537,1
18,14620,1
18,14669,1
18,14677,1
18,14723,2
18,14908,4
18,14967,1
18,15041,6
18,15059,6
18,15149,1
18,15153,2
18,15192,2
18,15292,1
18,15309,5
18,15321,2
18,15361,2
18,15406,1
18,15419,2
18,15678,3
18,15723,2
18,15798,2
18,15824,2
18,15830,1
18,15976,2
18,16087,1
18,16208,1
18,16235,1
18,16592,1
18,16617,4
18,16974,2
18,16982,1
18,17023,1
18,17165,2
18,17220,3
18,17447,2
18,17519,1
18,17703,3
18,17739,3
18,17825,1
18,18013,1
18,18172,1
18,18258,2
18,18287,3
18,18301,1
18,18352,1
18,18678,2
18,18843,1
18,19195,1
18,19213,2
18,19224,1
18,19254,8
18,19277,1
18,19320,1
18,19458,1
18,19482,2
18,19552,4
18,19712,1
18,19818,1
18,19965,1
18,20007,1
18,20289,1
18,20378,1
18,21027,1
18,21127,2
18,21393,1
18,21499,2
18,21602,1
18,21831,1
18,21913,1
18,22271,1
18,22417,1
18,23112,2
18,23316,1
18,23669,1
18,23871,1
18,24020,1
18,24066,1
18,24071,2
18,24156,1
18,24268,2
18,24323,1
18,24335,3
18,24403,1
18,24507,1
18,24860,2
18,25188,1
18,25421,1
18,25461,1
18,25613,1
18,25775,1
18,26421,1
18,26462,1
18,26577,1
18,26714,1
18,26805,1
18,27460,1
18,27583,1
18,28089,1
18,28284,1
18,28610,1
18,28811,2
18,29328,1
18,29397,1
18,30343,1
18,30497,1
18,31432,1
18,31693,1
18,32131,1
18,32326,1
18,32520,1
18,33182,1
18,33221,1
18,33898,1
18,35706,1
18,35727,1
18,36603,2
18,36604,1
18,37074,1
18,37801,1
18,37805,1
18,37844,1
18,38062,1
18,38237,1
18,38582,1
18,38874,2
18,38999,1
19,4,6
19,11,1
19,18,2339
19,25,1194
19,26,8
19,34,534
19,38,1
19,44,1
19,73,53
19,76,10
19,78,8
19,82,7
19,89,21
19,102,628
19,113,91
19,116,6
19,121,1
19,124,2
19,131,44
19,134,2
19,144,4
19,152,2
19,162,2
19,167,68
19,175,2
19,181,2
19,187,1
19,189,14
19,201,14
19,210,15
19,212,5
19,215,22
19,218,6
19,224,3
19,243,14
19,264,2
19,273,6
19,276,8
19,287,4
19,312,106
19,329,9
19,333,1
19,347,18
19,352,6
19,367,1
19,376,9
19,378,11
19,379,26
19,399,3
19,407,3
19,414,3
19,418,1
19,420,4
19,427,15
19,444,5
19,450,39
19,452,1
19,455,91
19,464,6
19,468,14
19,488,3
19,496,2
19,532,36
19,554,4
19,567,3
19,575,11
19,594,2
19,606,2
19,612,3
19,626,20
19,640,2
19,664,2
19,688,7
19,699,1
19,716,6
19,728,2
19,744,2
19,752,1
19,777,5
19,787,25
19,806,1
19,818,72
19,824,3
19,830,17
19,838,2
19,842,7
19,846,2
19,860,1
19,864,3
19,880,40
19,929,4
19,931,18
19,935,15
19,937,1
19,955,51
19,962,5
19,981,4
19,993,24
19,996,7
19,1002,21
19,1056,2
19,1062,17
19,1064,11
19,1074,1
19,1090,1
19,1117,97
19,1123,4
19,1129,1
19,1145,10
19,1152,3
19,1154,4
19,1174,1
19,1189,5
19,1230,3
19,1265,1
19,1281,95
19,1304,4
19,1307,1
19,1319,4
19,1321,9
19,1329,2
19,1331,5
19,1337,3
19,1341,1
19,1345,9
19,1347,33
19,1353,29
19,1376,1
19,1389,1
19,1435,5
19,1450,3
19,1451,1
19,1452,2
19,1472,31
19,1475,1
19,1481,12
19,1514,2
19,1516,7
19,1522,5
19,1531,5
19,1572,5
19,1588,8
19,1593,1
19,1624,2
19,1658,1
19,1673,2
19,1689,1
19,1706,3
19,1710,3
19,1713,1
19,1720,1
19,1737,2
19,1742,4
19,1745,13
19,1783,1
19,1786,2
19,1793,6
19,1801,9
19,1824,1
19,1834,32
19,1852,58
19,1854,1
19,1867,1
19,1871,4
19,1874,1
19,1883,5
19,1955,1
19,1962,3
19,1966,24
19,1995,1
19,2017,1
19,2020,5
19,2030,2
19,2034,1
19,2058,17
19,2061,62
19,2086,8
19,2093,13
19,2112,6
19,2114,3
19,2122,1
19,2131,2
19,2137,3
19,2149,3
19,2173,1
19,2201,2
19,2202,1
19,2217,2
19,2223,3
19,2227,6
19,2282,3
19,2283,1
19,2291,5
19,2311,6
19,2407,3
19,2419,6
19,2425,6
19,2530,2
19,2614,5
19,2621,2
19,2626,3
19,2640,9
19,2642,2
19,2654,1
19,2667,1
19,2676,18
19,2721,1
19,2729,5
19,2748,8
19,2751,3
19,2755,2
19,2815,11
19,2909,9
19,2915,7
19,2973,4
19,3013,1
19,3019,2
19,3039,1
19,3055,5
19,3078,1
19,3088,4
19,3118,1
19,3200,2
19,3203,8
19,3204,1
19,3206,1
19,3356,9
19,3358,2
19,3410,20
19,3418,2
19,3439,1
19,3449,5
19,3451,4
19,3474,5
19,3485,7
19,3490,2
19,3531,5
19,3591,2
19,3612,3
19,3645,3
19,3649,5
19,3677,1
19,3689,5
19,3700,1
19,3713,1
19,3730,8
19,3734,3
19,3752,1
19,3767,4
19,3774,2
19,3830,4
19,3839,1
19,3849,2
19,3851,2
19,3878,6
19,3921,4
19,3939,3
19,3991,3
19,4027,5
19,4035,3
19,4067,1
19,4091,1
19,4124,2
19,4155,3
19,4205,1
19,4237,2
19,4282,1
19,4316,7
19,4374,1
19,4378,1
19,4385,4
19,4444,1
19,4481,4
19,4488,14
19,4502,1
19,4506,1
19,4519,1
19,4534,2
19,4571,3
19,4572,2
19,4590,1
19,4592,1
19,4611,3
19,4670,2
19,4711,1
19,4770,2
19,4818,1
19,4845,1
19,4881,3
19,4898,2
19,4912,1
19,4963,1
19,5012,3
19,5229,3
19,5232,1
19,5310,1
19,5323,1
19,5329,3
19,5332,3
19,5339,2
19,5346,1
19,5508,3
19,5509,2
19,5519,1
19,5536,3
19,5547,1
19,5548,4
19,5559,2
19,5584,2
19,5616,3
19,5645,1
19,5697,4
19,5704,2
19,5718,1
19,5733,1
19,5758,6
19,5894,1
19,5904,1
19,5931,1
19,6035,1
19,6056,1
19,6097,3
19,6204,1
19,6213,1
19,6222,15
19,6246,4
19,6253,2
19,6275,1
19,6306,2
19,6381,2
19,6430,2
19,6431,1
19,6446,4
19,6526,6
19,6534,4
19,6573,7
19,6604,2
19,6612,4
19,6614,5
19,6639,1
19,6671,2
19,6684,2
19,6687,2
19,6748,1
19,6851,5
19,6887,4
19,6927,1
19,6938,1
19,6980,2
19,7146,2
19,7155,1
19,7226,1
19,7239,1
19,7256,1
19,7305,1
19,7443,1
19,7484,1
19,7486,1
19,7528,2
19,7605,2
19,7637,5
19,7666,1
19,7716,1
19,7755,2
19,7785,1
19,7803,2
19,7835,5
19,7909,1
19,7944,1
19,7975,1
19,8149,1
19,8159,4
19,8334,1
19,8534,1
19,8572,3
19,8754,1
19,8828,3
19,8837,2
19,8839,1
19,8886,1
19,8921,2
19,9349,3
19,9540,1
19,9558,1
19,9673,2
19,9836,3
19,9918,1
19,10310,1
19,10346,1
19,10377,1
19,10412,1
19,10429,1
19,10445,1
19,10522,1
19,10575,2
19,10752,1
19,10811,2
19,10829,4
19,11005,1
19,11040,1
19,11055,1
19,11077,1
19,11104,1
19,11105,2
19,11173,2
19,11267,1
19,11293,2
19,11347,1
19,11361,1
19,11515,1
19,11620,1
19,11635,1
19,11744,3
19,11913,1
19,11949,2
19,12043,1
19,12085,2
19,12157,3
19,12205,1
19,12354,1
19,12425,1
19,12440,1
19,12472,1
19,12540,1
19,12578,1
19,12677,1
19,12820,1
19,13179,1
19,13489,3
19,13549,1
19,13591,1
19,13726,1
19,13757,1
19,14090,1
19,14173,1
19,14282,1
19,14382,1
19,14519,1
19,14527,1
19,14620,1
19,14669,1
19,14967,1
19,15041,1
19,15059,1
19,15074,1
19,15149,1
19,15192,1
19,15309,4
19,15400,2
19,15406,1
19,15419,1
19,15539,2
19,15723,1
19,15804,1
19,15994,1
19,16033,3
19,16114,1
19,16191,1
19,16235,1
19,16598,1
19,16617,1
19,16620,1
19,16781,2
19,16824,2
19,17165,2
19,17220,2
19,17366,1
19,17419,2
19,17749,1
19,17825,1
19,17991,2
19,18013,2
19,18071,1
19,18078,1
19,18287,1
19,18424,3
19,18425,1
19,18664,1
19,18677,1
19,18680,2
19,18731,1
19,19196,1
19,19254,4
19,19277,1
19,19376,1
19,19458,1
19,19552,2
19,20215,1
19,20818,1
19,20966,1
19,20983,1
19,21347,1
19,21913,1
19,22210,1
19,23315,2
19,23851,1
19,24231,1
19,24590,1
19,24693,1
19,24798,1
19,24849,1
19,24962,1
19,24994,1
19,25575,1
19,25656,1
19,25891,1
19,26291,2
19,26587,1
19,26614,2
19,27199,1
19,27583,1
19,27672,1
19,28433,1
19,28970,2
19,29176,1
19,29461,2
19,30287,2
19,30418,1
19,30455,1
19,30786,1
19,31223,1
19,31361,1
19,31693,1
19,31745,1
19,31824,1
19,32482,1
19,33276,2
19,33290,1
19,33460,1
19,33553,1
19,33658,1
19,35875,1
19,36085,1
19,36278,1
19,37057,1
19,37283,1
19,37844,1
19,38102,1
19,38104,1
19,38619,1
19,39382,1
20,21,1
21,22,1
22,23,1
23,24,1
24,19,3
24,25,1
24,286,1
25,4,10
25,11,1
25,19,1140
25,26,6
25,43,558
25,76,16
25,78,7
25,82,13
25,89,17
25,91,4
25,102,80
25,113,24
25,116,2
25,124,3
25,131,13
25,134,14
