Source,Target,Frequency
3,8708,7
3,8729,1
3,8770,1
3,8797,2
3,8973,2
3,8998,1
3,9113,2
3,9167,1
3,9168,2
3,9241,1
3,9275,4
3,9346,3
3,9464,2
3,9493,3
3,9495,1
3,9591,4
3,9739,1
3,10006,2
3,10012,1
3,10037,3
3,10125,1
3,10180,3
3,10351,1
3,10376,3
3,10704,1
3,10780,2
3,10802,2
3,11029,1
3,11308,1
3,11414,3
3,11454,1
3,11505,1
3,11524,1
3,11540,1
3,11617,1
3,11738,1
3,11850,2
3,11923,2
3,11970,1
3,12087,1
3,12530,1
3,12560,1
3,12741,1
3,12888,1
3,13138,2
3,13181,2
3,13290,2
3,13461,2
3,13637,1
3,13723,1
3,13842,1
3,13939,1
3,14034,3
3,14043,1
3,14167,1
3,14227,1
3,14436,2
3,14439,1
3,14465,1
3,14520,1
3,14864,1
3,14928,1
3,15106,2
3,15183,1
3,15279,1
3,15525,3
3,15883,2
3,15906,1
3,15914,1
3,16008,1
3,16195,1
3,16256,1
3,16360,1
3,16536,1
3,16615,2
3,16644,1
3,16778,1
3,17025,1
3,17198,1
3,17569,1
3,17617,1
3,17660,2
3,17787,1
3,17820,1
3,17983,1
3,17985,1
3,18158,2
3,18194,1
3,18215,2
3,18296,1
3,18351,1
3,18353,2
3,18803,1
3,18980,1
3,19062,3
3,19271,1
3,19426,1
3,19443,1
3,19676,1
3,19762,1
3,20127,1
3,20189,1
3,20219,1
3,20322,1
3,20737,1
3,20853,1
3,21189,1
3,21643,1
3,21995,1
3,22092,1
3,22398,2
3,22615,1
3,22740,1
3,23024,2
3,23278,1
3,23383,1
3,23454,1
3,23677,1
3,24845,1
3,25029,1
3,25303,2
3,25474,1
3,25711,2
3,26251,1
3,26330,1
3,26577,1
3,26748,1
3,27299,1
3,27641,1
3,27893,1
3,28480,1
3,29029,1
3,29078,1
3,29080,1
3,29352,1
3,30358,1
3,30786,1
3,30884,1
3,31106,1
4,3,2032
4,5,22
4,10,36
4,17,13
4,21,33
4,28,12
4,32,2
4,39,69
4,53,53
4,65,1098
4,66,153
4,78,9
4,96,24
4,100,8
4,105,27
4,119,14
4,125,30
4,147,5
4,172,5
4,174,17
4,182,1
4,189,53
4,199,56
4,200,8
4,210,5
4,224,28
4,228,3
4,231,3
4,243,64
4,245,56
4,253,5
4,261,1
4,264,4
4,267,1
4,273,6
4,279,33
4,289,7
4,291,7
4,292,38
4,313,11
4,346,4
4,370,1
4,373,1
4,375,21
4,376,6
4,392,5
4,396,1
4,414,27
4,425,7
4,446,5
4,457,22
4,469,29
4,503,1
4,507,9
4,519,14
4,525,3
4,533,26
4,542,14
4,548,7
4,555,1
4,557,2
4,578,1
4,580,24
4,592,1
4,594,3
4,630,1
4,643,10
4,646,3
4,654,4
4,661,37
4,667,4
4,668,10
4,687,20
4,704,1
4,740,2
4,743,12
4,746,10
4,751,10
4,755,9
4,768,21
4,771,1
4,783,17
4,786,7
4,794,5
4,804,8
4,821,1
4,836,6
4,846,26
4,853,11
4,862,13
4,878,3
4,887,8
4,898,3
4,903,12
4,905,7
4,913,8
4,922,1
4,932,4
4,950,31
4,957,2
4,959,2
4,970,24
4,971,1
4,983,26
4,985,4
4,1014,1
4,1035,2
4,1037,4
4,1039,9
4,1041,1
4,1057,4
4,1061,11
4,1063,5
4,1078,17
4,1090,7
4,1109,19
4,1117,5
4,1120,2
4,1137,4
4,1139,5
4,1143,2
4,1146,2
4,1195,4
4,1203,4
4,1218,6
4,1226,11
4,1237,10
4,1242,5
4,1277,2
4,1321,27
4,1325,1
4,1343,1
4,1347,17
4,1372,6
4,1374,2
4,1384,1
4,1402,13
4,1408,6
4,1412,3
4,1419,7
4,1433,4
4,1466,6
4,1476,7
4,1504,3
4,1506,7
4,1534,2
4,1543,20
4,1566,7
4,1597,1
4,1600,8
4,1609,4
4,1646,8
4,1649,6
4,1696,5
4,1713,12
4,1752,5
4,1759,6
4,1762,1
4,1785,3
4,1789,6
4,1815,2
4,1824,6
4,1826,17
4,1832,8
4,1853,12
4,1870,5
4,1877,6
4,1882,1
4,1903,4
4,1925,3
4,1928,1
4,1941,8
4,1943,11
4,1961,3
4,1966,1
4,1977,1
4,1991,4
4,1994,1
4,2014,6
4,2016,6
4,2018,1
4,2023,3
4,2026,1
4,2039,2
4,2077,10
4,2090,16
4,2129,7
4,2132,3
4,2134,4
4,2152,5
4,2171,2
4,2213,13
4,2215,11
4,2235,1
4,2266,2
4,2284,1
4,2301,1
4,2304,2
4,2320,1
4,2344,5
4,2355,9
4,2366,3
4,2369,1
4,2385,9
4,2412,1
4,2479,6
4,2493,2
4,2507,1
4,2509,4
4,2513,7
4,2514,10
4,2516,1
4,2547,1
4,2562,2
4,2565,17
4,2580,3
4,2608,17
4,2631,30
4,2636,2
4,2640,1
4,2650,7
4,2684,2
4,2692,4
4,2695,2
4,2707,1
4,2756,7
4,2767,1
4,2781,6
4,2812,1
4,2816,1
4,2850,9
4,2853,1
4,2861,1
4,2877,3
4,2889,4
4,2891,7
4,2904,1
4,2912,6
4,2956,4
4,2958,20
4,2968,1
4,2998,9
4,3001,2
4,3027,3
4,3031,4
4,3036,4
4,3044,13
4,3055,11
4,3074,8
4,3079,13
4,3090,2
4,3099,7
4,3100,10
4,3125,11
4,3132,4
4,3145,6
4,3157,6
4,3200,5
4,3211,4
4,3248,13
4,3272,3
4,3308,2
4,3337,3
4,3351,5
4,3367,13
4,3396,1
4,3407,7
4,3431,2
4,3457,1
4,3466,2
4,3493,1
4,3501,17
4,3515,2
4,3534,6
4,3569,9
4,3578,4
4,3594,6
4,3694,3
4,3706,1
4,3710,1
4,3716,2
4,3800,4
4,3822,4
4,3839,8
4,3893,10
4,3924,7
4,3961,2
4,3976,12
4,3987,2
4,4006,3
4,4007,3
4,4016,12
4,4025,6
4,4029,5
4,4076,4
4,4082,5
4,4086,1
4,4093,1
4,4132,13
4,4176,2
4,4212,7
4,4228,3
4,4234,3
4,4248,2
4,4255,2
4,4260,2
4,4307,6
4,4375,4
4,4390,9
4,4407,3
4,4459,2
4,4524,2
4,4564,2
4,4569,1
4,4597,6
4,4602,3
4,4612,2
4,4621,3
4,4638,2
4,4641,7
4,4712,13
4,4723,6
4,4745,2
4,4761,1
4,4777,5
4,4807,4
4,4883,13
4,4914,2
4,4928,3
4,5029,5
4,5032,4
4,5037,1
4,5060,5
4,5113,4
4,5118,5
4,5121,5
4,5184,1
4,5219,6
4,5230,1
4,5295,4
4,5325,1
4,5339,1
4,5382,5
4,5387,1
4,5408,2
4,5410,1
4,5425,2
4,5430,1
4,5501,2
4,5506,4
4,5540,1
4,5550,1
4,5631,3
4,5657,2
4,5670,1
4,5705,2
4,5794,2
4,5848,1
4,5851,1
4,5858,9
4,5872,2
4,5963,7
4,5971,5
4,5972,3
4,5992,5
4,6015,2
4,6050,2
4,6107,2
4,6123,1
4,6124,1
4,6137,5
4,6147,4
4,6149,1
4,6166,4
4,6201,10
4,6222,1
4,6261,1
4,6389,3
4,6471,1
4,6550,1
4,6573,11
4,6601,1
4,6622,1
4,6638,1
4,6643,2
4,6691,1
4,6752,4
4,6761,4
4,6826,1
4,6827,3
4,6833,1
4,6850,2
4,6875,2
4,6886,5
4,6914,3
4,6964,1
4,6996,6
4,7046,1
4,7048,7
4,7086,9
4,7152,11
4,7163,2
4,7176,5
4,7188,1
4,7207,3
4,7209,8
4,7248,1
4,7302,6
4,7397,1
4,7531,1
4,7635,6
4,7733,4
4,7812,1
4,7825,1
4,7834,1
4,7932,4
4,8008,1
4,8019,13
4,8032,2
4,8042,4
4,8054,2
4,8057,2
4,8059,2
4,8163,2
4,8176,5
4,8215,1
4,8266,5
4,8287,2
4,8297,5
4,8360,1
4,8388,1
4,8392,1
4,8429,3
4,8441,7
4,8483,7
4,8570,2
4,8597,2
4,8599,1
4,8610,2
4,8651,1
4,8721,1
4,8729,2
4,8734,1
4,8793,1
4,8868,2
4,8957,2
4,8973,2
4,8998,1
4,9158,5
4,9168,1
4,9186,3
4,9297,1
4,9312,1
4,9363,1
4,9464,2
4,9482,1
4,9484,1
4,9495,1
4,9757,1
4,9771,1
4,9990,1
4,10012,4
4,10163,1
4,10311,1
4,10407,1
4,10581,1
4,10589,6
4,10596,1
4,10635,1
4,10780,4
4,10979,2
4,11029,2
4,11032,1
4,11184,3
4,11263,3
4,11352,2
4,11414,2
4,11425,4
4,11443,5
4,11450,1
4,11454,6
4,11540,1
4,11576,3
4,11617,3
4,11738,1
4,11768,1
4,11837,1
4,11863,1
4,11870,2
4,11982,1
4,12415,2
4,12495,1
4,12530,1
4,12567,1
4,12589,2
4,12666,1
4,12860,1
4,12888,2
4,12889,1
4,12899,1
4,12960,1
4,13079,1
4,13290,1
4,13351,1
4,13939,1
4,14055,1
4,14106,3
4,14120,1
4,14167,3
4,14322,1
4,14439,2
4,14465,2
4,14505,1
4,14524,1
4,14791,2
4,14864,1
4,15039,2
4,15279,1
4,15385,1
4,15443,1
4,15525,1
4,15579,2
4,15740,1
4,15883,1
4,15898,1
4,15914,1
4,15970,2
4,16195,3
4,16252,1
4,16360,3
4,16520,1
4,16763,1
4,17355,1
4,17542,1
4,17611,3
4,17695,2
4,18018,1
4,18135,2
4,18194,1
4,18290,1
4,18467,1
4,18622,1
4,18840,1
4,18978,5
4,18996,2
4,19134,2
4,19231,1
4,19251,1
4,19740,1
4,19994,2
4,20589,2
4,20731,2
4,21309,1
4,21715,1
4,22236,1
4,22281,1
4,22298,1
4,23098,1
4,23187,1
4,23289,1
4,23923,1
4,24125,1
4,24477,1
4,24594,1
4,24748,1
4,24875,1
4,25017,1
4,25574,2
4,25889,1
4,26376,1
4,26886,1
4,26987,1
4,27054,1
4,27149,1
4,27599,1
4,29797,1
4,30975,1
4,31243,1
5,3,1
5,6,1
5,61,1
5,65,3
5,83,5
5,86,1
5,103,1
5,154,1
5,225,1
5,276,1
5,421,1
5,424,3
5,510,1
5,567,1
5,568,1
5,588,2
5,605,2
5,629,1
5,752,2
5,803,3
5,943,1
5,999,1
5,1000,2
5,1092,1
5,1114,1
5,1159,1
5,1216,1
5,1250,1
5,1297,1
5,1366,1
5,1399,2
5,1465,2
5,1482,1
5,1727,2
5,1890,2
5,2041,1
5,2045,1
5,2065,1
5,2066,1
5,2082,1
5,2311,1
5,2460,1
5,2706,1
5,2826,1
5,2863,2
5,2967,2
5,2997,1
5,3054,1
5,3116,1
5,3209,1
5,3224,1
5,3309,1
5,3677,1
5,3748,1
5,3778,1
5,3966,1
5,4063,1
5,4196,1
5,4267,1
5,4381,1
5,5154,1
5,5265,1
5,5667,2
5,6011,1
5,6068,2
5,6699,1
5,7638,1
5,7724,1
5,7752,2
5,7966,1
5,8045,1
5,8776,1
5,9740,1
5,10423,1
5,10524,1
5,10602,1
5,11453,1
5,11588,1
5,12683,1
5,12871,1
5,13136,1
5,13323,1
5,14045,1
5,17306,1
5,19363,1
5,21157,1
5,24142,1
5,26592,1
5,28197,1
6,7,1
6,55,1
6,101,1
6,293,1
6,330,1
6,345,1
6,551,1
6,636,1
6,637,1
6,681,1
6,723,1
6,744,1
6,1011,1
6,1022,1
6,1228,1
6,1304,1
6,1428,2
6,1470,1
6,2078,3
6,2137,1
6,2179,1
6,2446,1
6,2858,2
6,2874,1
6,2923,1
6,3035,1
6,3166,1
6,3412,1
6,3418,1
6,3564,2
6,3635,1
6,4235,1
6,4882,1
6,5002,1
6,5066,1
6,5332,1
6,5401,1
6,5433,1
6,6546,1
6,6725,1
6,6831,1
6,7122,1
6,7316,1
6,7387,2
6,7696,1
6,8153,1
6,8758,1
6,8810,1
6,9124,1
6,11727,1
6,12521,1
6,14178,1
6,15013,1
6,15900,1
6,17782,1
6,18123,1
6,19535,1
6,19721,1
6,20668,1
6,22188,1
6,25239,1
6,26717,1
6,28156,1
6,30538,1
7,3,2
7,8,2
7,20,1
7,146,1
7,331,2
7,372,2
7,471,1
7,1333,1
7,1336,1
7,1483,1
7,1806,1
7,1822,1
7,2082,1
7,2518,1
7,2639,1
7,3101,1
7,3293,1
7,3413,1
7,3892,1
7,4444,1
7,6529,1
7,6907,1
7,7317,1
7,10340,1
7,10806,1
7,13478,1
7,13835,1
7,15899,1
7,17019,1
7,18392,1
7,18637,1
7,20635,2
7,24790,1
7,30591,1
8,4,2
8,9,2
8,66,1
8,107,2
8,334,1
8,457,1
8,912,1
8,992,2
8,1657,1
8,1823,7
8,2493,1
8,3263,1
8,4722,1
8,5705,1
8,6050,1
8,6752,1
8,13965,1
9,3,11
9,10,1
9,24,1
9,65,5
9,66,1
9,118,9
9,199,1
9,372,2
9,775,1
9,862,2
9,950,1
9,970,1
9,1061,1
9,1294,1
9,2523,1
9,2816,1
9,3263,1
9,3706,1
9,5872,1
9,6124,1
9,8032,1
9,9297,1
9,10055,1
9,11032,1
9,11450,1
9,11800,1
9,14167,1
9,14524,1
9,17674,1
9,20924,1
9,29792,1
9,31270,1
10,11,5
10,67,1
10,143,2
10,246,1
10,276,1
10,293,2
10,305,1
10,310,3
10,397,1
10,488,2
10,534,7
10,635,1
10,644,3
10,691,1
10,707,1
10,748,4
10,752,2
10,776,1
10,869,1
10,1023,4
10,1030,1
10,1096,2
10,1142,1
10,1250,1
10,1324,1
10,1332,1
10,1398,2
10,1458,1
10,1772,1
10,1787,1
10,1834,1
10,1858,1
10,1949,1
10,1987,1
10,1999,1
10,2041,1
10,2172,1
10,2203,1
10,2329,1
10,2365,1
10,2376,1
10,2390,1
10,2515,1
10,2566,2
10,2604,1
10,2622,2
10,2706,2
10,2843,2
10,2847,1
10,2863,1
10,2890,1
10,2943,1
10,2974,1
10,3118,1
10,3419,1
10,3477,1
10,3664,1
10,3753,1
10,3772,2
10,3827,1
10,3895,1
10,3954,1
10,3970,1
10,4013,1
10,4085,1
10,4156,1
10,4196,1
10,4257,1
10,4334,1
10,4362,1
10,4373,1
10,4585,2
10,4672,1
10,4685,2
10,4738,1
10,4749,1
10,4832,1
10,4835,2
10,5059,1
10,5116,1
10,5300,1
10,5355,1
10,5532,1
10,5541,1
10,5589,1
10,5852,1
10,5931,2
10,5933,2
10,5948,1
10,6061,1
10,6115,1
10,6188,1
10,6191,1
10,6294,1
10,6299,1
10,6699,1
10,7092,1
10,7459,1
10,7638,1
10,7805,1
10,8120,1
10,8435,1
10,8914,1
10,9002,1
10,9264,1
10,9369,1
10,9648,1
10,9820,2
10,10167,1
10,10283,1
10,10643,1
10,11003,1
10,11136,1
10,12461,1
10,12668,1
10,12914,2
10,13643,1
10,13821,1
10,14087,1
10,14138,1
10,14391,1
10,15331,1
10,15588,1
10,15594,1
10,16068,1
10,16203,1
10,16290,1
10,16700,1
10,16964,1
10,16983,1
10,17140,1
10,18366,1
10,18722,1
10,19650,1
10,21200,1
10,22233,2
10,22692,1
10,23630,1
10,23956,1
10,26532,1
10,28259,1
10,29378,1
10,29743,1
10,31151,1
11,12,1
11,46,5
11,68,3
11,205,2
11,677,2
11,3952,1
12,13,1
12,2143,1
12,19391,1
13,14,1
13,295,3
13,437,1
13,472,3
13,710,1
13,807,2
13,1221,1
13,1721,2
13,1887,1
13,2046,3
13,2645,2
13,2866,1
13,2892,1
13,3135,1
13,3625,3
13,3653,1
13,4595,2
13,5839,1
13,5860,1
13,9419,1
13,9535,1
13,9881,2
13,11028,1
13,14975,1
13,15777,1
13,18163,1
13,26803,1
13,27556,1
13,27810,1
13,28708,1
14,15,1
15,16,1
15,163,2
15,166,1
15,168,1
15,206,1
15,208,1
15,766,1
15,941,1
15,1121,1
15,1210,1
15,1266,1
15,1741,1
15,1833,1
15,2258,1
15,2635,1
15,2780,1
15,3199,1
15,3779,1
15,3964,1
15,4251,1
15,4281,1
15,4498,1
15,4663,1
15,4682,1
15,4752,1
15,4775,1
15,4871,1
15,4915,1
15,4960,1
15,5109,1
15,5452,1
15,5474,1
15,5582,1
15,5722,1
15,6102,1
15,6506,1
15,6811,1
15,6844,1
15,6864,1
15,7139,1
15,7142,1
15,7179,1
15,7361,1
15,7384,1
15,7465,1
15,7815,1
15,8296,1
15,8302,1
15,8317,1
15,8822,1
15,8883,1
15,9264,1
15,9511,1
15,9831,1
15,10064,1
15,10130,1
15,10262,1
15,10665,1
15,10698,1
15,10831,1
15,11616,1
15,11649,1
15,12289,1
15,12302,1
15,12503,1
15,12524,1
15,12539,1
15,13116,1
15,13428,1
15,13439,1
15,13516,1
15,13628,1
15,13658,1
15,14011,1
15,14032,1
15,14151,1
15,14513,1
15,14660,1
15,14662,1
15,14953,1
15,15072,1
15,15145,1
15,15308,1
15,15596,1
15,15840,1
15,16102,1
15,16269,1
15,16375,1
15,16593,1
15,17169,1
15,17276,1
15,17322,1
15,17379,1
15,17435,1
15,17888,1
15,17970,1
15,18017,1
15,18071,1
15,18360,1
15,18737,1
15,18872,1
15,18993,1
15,18998,1
15,19436,1
15,19460,1
15,19649,1
15,19724,2
15,19858,1
15,19950,1
15,20026,1
15,20164,1
15,20235,1
15,20350,1
15,20467,1
15,20629,1
15,20671,1
15,21105,1
15,21723,1
15,22205,1
15,22221,1
15,22627,1
15,22654,1
15,22656,1
15,23113,1
15,23192,1
15,23219,1
15,23224,1
15,23313,1
15,23605,1
15,23693,1
15,24369,1
15,24601,1
15,24725,1
15,24835,1
15,25359,1
15,25443,1
15,26078,1
15,26213,1
15,26370,1
15,26433,1
15,26516,1
15,26830,1
15,26943,1
15,27131,1
15,27200,1
15,27411,1
15,27921,1
15,28041,1
15,28159,1
15,28197,1
15,28218,1
15,28364,1
15,28518,1
15,28749,1
15,28888,1
15,29259,1
15,29552,1
15,30097,1
15,30416,1
15,30886,1
15,31125,1
15,31232,1
16,17,1
17,3,12
17,6,1
17,8,1
17,18,2
17,20,10
17,27,3
17,46,3
17,60,1
17,65,9
17,74,1
17,84,2
17,101,1
17,103,5
17,154,1
17,191,3
17,206,2
17,217,3
17,225,22
17,258,3
17,276,1
17,288,2
17,293,3
17,305,1
17,308,2
17,384,2
17,395,1
17,421,3
17,471,1
17,518,1
17,528,1
17,550,1
17,568,1
17,571,1
17,577,4
17,610,1
17,612,2
17,629,4
17,677,1
17,691,2
17,699,1
17,705,2
17,736,1
17,819,1
17,822,1
17,924,1
17,943,1
17,956,3
17,979,1
17,999,8
17,1000,1
17,1007,2
17,1015,1
17,1027,2
17,1122,3
17,1158,1
17,1162,2
17,1166,1
17,1174,1
17,1198,1
17,1199,1
17,1205,1
17,1243,2
17,1245,1
17,1247,1
17,1268,2
17,1315,1
17,1346,2
17,1429,1
17,1469,1
17,1498,1
17,1542,1
17,1624,2
17,1682,1
17,1693,1
17,1799,1
17,1890,2
17,1910,1
17,1952,1
17,1971,1
17,1987,1
17,1990,1
17,2045,1
17,2058,1
17,2082,3
17,2114,1
17,2174,1
17,2181,2
17,2216,1
17,2295,2
17,2302,1
17,2309,1
17,2329,1
17,2383,1
17,2394,1
17,2522,2
17,2566,2
17,2622,3
17,2668,1
17,2706,1
17,2762,1
17,2763,3
17,2860,1
17,2865,1
17,2886,1
17,2922,1
17,3024,2
17,3054,1
17,3104,2
17,3116,2
17,3173,2
17,3210,1
17,3220,2
17,3224,1
17,3232,1
17,3276,1
17,3293,2
17,3342,3
17,3417,1
17,3432,1
17,3492,2
17,3642,1
17,3643,2
17,3652,3
17,3674,1
17,3774,1
17,3837,2
17,4014,1
17,4045,1
17,4074,1
17,4233,1
17,4291,1
17,4381,2
17,4625,1
17,4644,1
17,4682,1
17,4697,1
17,4799,2
17,4913,2
17,4917,2
17,4951,2
17,5030,2
17,5050,1
17,5058,1
17,5255,1
17,5530,1
17,5634,1
17,5743,1
17,5852,1
17,5984,1
17,6061,2
17,6068,2
17,6191,1
17,6270,1
17,6398,1
17,6621,2
17,6701,1
17,6727,1
17,6798,2
17,7198,3
17,7306,1
17,7375,2
17,7390,1
17,7411,1
17,7558,1
17,7584,1
17,7633,1
17,7670,1
17,7689,1
17,7752,1
17,7787,1
17,8137,1
17,8391,1
17,8401,1
17,8528,1
17,8753,1
17,8765,1
17,9229,1
17,9314,1
17,9653,1
17,9660,1
17,10321,1
17,10433,1
17,10460,1
17,10468,1
17,11105,1
17,11183,1
17,11588,1
17,11960,1
17,12120,1
17,12835,1
17,12943,1
17,14330,1
17,14343,1
17,15219,1
17,15508,1
17,15571,1
17,16104,1
17,16130,1
17,16310,2
17,17583,1
17,18223,2
17,18457,1
17,19142,1
17,19330,1
17,20075,1
17,20283,1
17,20418,1
17,20656,1
17,21238,1
17,21508,1
17,23011,1
17,23059,1
17,23191,1
17,24139,1
17,24187,1
17,26022,1
17,29411,1
18,19,1
18,55,4
18,56,3
18,86,2
18,141,1
18,272,3
18,304,1
18,345,1
18,459,1
18,719,1
18,761,1
18,1040,1
18,1771,1
18,1940,1
18,4300,1
19,3,16
19,4,7
19,20,7
19,53,1
19,84,2
19,104,4
19,661,1
19,1821,2
19,11198,1
20,4,485
20,5,4
20,10,8
20,17,3
20,21,1
20,39,18
20,53,20
20,66,106
20,84,248
20,96,4
20,100,3
20,105,7
20,108,13
20,119,1
20,125,4
20,174,5
20,178,84
20,182,1
20,189,21
20,192,4
20,199,18
20,224,4
20,243,4
20,245,17
20,253,2
20,261,1
20,275,2
20,279,5
20,291,1
20,292,8
20,317,1
20,332,16
20,375,4
20,376,1
20,383,1
20,414,4
20,420,3
20,425,1
20,457,3
20,469,5
20,507,1
20,519,1
20,533,7
20,548,2
20,557,2
20,580,3
20,587,2
20,594,1
20,599,1
20,661,5
20,667,1
20,668,3
20,687,1
20,721,7
20,740,1
20,743,1
20,746,2
20,747,3
20,768,3
20,783,4
20,794,1
20,804,1
20,846,2
20,853,2
20,884,4
20,903,1
20,915,2
20,932,3
20,950,2
20,973,15
20,983,1
20,1039,2
20,1078,1
20,1090,1
20,1109,5
20,1120,1
20,1137,1
20,1163,1
20,1173,13
20,1214,3
20,1226,1
20,1257,4
20,1277,1
20,1321,1
20,1343,1
20,1345,4
20,1347,2
20,1372,1
20,1402,1
20,1412,1
20,1419,1
20,1476,1
20,1506,1
20,1534,1
20,1543,2
20,1547,1
20,1566,2
20,1597,1
20,1600,1
20,1649,1
20,1713,4
20,1742,4
20,1752,2
20,1759,2
20,1786,1
20,1824,1
20,1826,3
20,1853,3
20,1928,1
20,1941,3
20,1984,2
20,2016,1
20,2077,2
20,2086,1
20,2129,5
20,2152,1
20,2171,1
20,2199,1
20,2355,2
20,2366,1
20,2412,1
20,2467,1
20,2475,1
20,2513,1
20,2514,1
20,2565,5
