Source,Target,Frequency
29,43,1
29,165,1
29,513,1
29,558,1
29,1035,1
29,1089,1
29,1096,1
29,1110,1
29,1232,1
29,1939,1
29,2236,1
29,2349,1
29,2813,1
29,3536,1
29,3925,1
29,4090,1
29,4511,1
29,5019,1
29,5298,1
29,5404,1
29,5765,1
30,31,1
30,1450,1
30,3026,1
31,32,1
32,33,1
33,34,1
34,16,2
34,28,4
34,35,1
34,71,1
34,165,4
34,351,1
34,443,1
34,645,1
34,672,1
34,2717,1
35,36,1
35,361,1
35,2480,1
35,3115,1
35,3163,1
36,37,1
36,306,1
36,520,1
36,675,1
36,1858,1
36,5567,1
37,38,1
37,42,1
37,65,2
37,104,1
37,200,1
37,236,1
37,318,2
37,382,1
37,560,1
37,702,1
37,890,1
37,1235,1
37,1519,1
37,1597,1
37,1633,1
37,1670,1
37,2468,1
37,2742,1
37,5688,1
37,5976,1
38,39,1
39,40,1
39,95,1
40,41,1
41,42,3
41,66,1
41,95,1
41,186,1
41,740,1
42,43,28
42,44,1
42,52,12
42,94,12
42,137,3
42,237,11
42,268,2
42,279,1
42,305,1
42,341,3
42,353,2
42,568,2
42,702,1
42,740,2
42,1000,1
42,1055,1
42,1072,1
42,1149,1
42,1189,2
42,1366,1
42,1387,1
42,1589,1
42,1667,1
42,1720,1
42,1804,1
42,1921,2
42,1945,1
42,2104,1
42,2219,1
42,2234,1
42,2426,1
42,2472,1
42,2642,3
42,2706,1
42,2931,1
42,3216,1
42,3248,1
42,3497,1
42,4756,1
42,4854,2
42,4855,1
42,5083,1
42,5658,1
42,5716,1
43,42,37
43,44,28
43,51,2
43,53,4
43,66,81
43,67,2
43,95,27
43,96,2
43,137,3
43,185,1
43,186,37
43,187,1
43,209,1
43,250,2
43,268,5
43,279,1
43,283,1
43,321,12
43,340,11
43,341,6
43,345,1
43,353,2
43,407,2
43,439,1
43,518,3
43,544,9
43,568,1
43,591,2
43,618,1
43,718,1
43,734,1
43,740,3
43,874,4
43,1028,1
43,1059,1
43,1070,1
43,1077,1
43,1156,1
43,1186,2
43,1189,2
43,1222,1
43,1239,1
43,1439,1
43,1571,1
43,1592,2
43,1600,1
43,1670,1
43,1720,1
43,1722,4
43,1765,2
43,1772,1
43,1841,2
43,1921,1
43,2005,1
43,2007,1
43,2093,1
43,2176,1
43,2234,1
43,2237,1
43,2280,2
43,2333,1
43,2430,1
43,2466,3
43,2722,1
43,2758,2
43,2832,1
43,2874,1
43,3012,1
43,3231,1
43,3889,1
43,3974,1
43,4052,1
43,4433,1
43,4873,1
43,5305,1
43,5761,1
43,6249,1
43,6332,1
43,6497,1
43,6554,1
44,43,6
44,45,1
44,52,4
44,64,1
44,94,7
44,95,5
44,156,1
44,237,9
44,238,1
44,249,2
44,276,1
44,278,1
44,315,1
44,322,1
44,376,1
44,413,2
44,446,1
44,457,1
44,486,1
44,519,1
44,721,1
44,784,1
44,807,1
44,819,2
44,956,1
44,980,2
44,983,1
44,997,3
44,1153,1
44,1166,1
44,1196,1
44,1232,1
44,1233,1
44,1252,1
44,1289,1
44,1293,1
44,1342,1
44,1349,2
44,1402,1
44,1479,1
44,1542,1
44,1555,1
44,1598,1
44,1634,1
44,1751,1
44,1769,1
44,1963,1
44,2131,1
44,2140,1
44,2268,1
44,2332,1
44,2348,1
44,2359,1
44,2431,1
44,2449,1
44,2730,1
44,2755,1
44,2898,2
44,2944,1
44,3053,1
44,3071,1
44,3278,1
44,3478,1
44,3545,1
44,3620,1
44,3941,1
44,3968,1
44,3985,1
44,3988,1
44,4004,1
44,4296,1
44,4432,1
44,4482,1
44,4540,1
44,4555,1
44,4559,1
44,4621,1
44,4627,1
44,4663,1
44,4747,1
44,4760,1
44,4848,1
44,4975,1
44,4982,1
44,5007,1
44,5141,1
44,5214,1
44,5220,1
44,5388,1
44,5923,1
44,5930,1
44,6015,1
44,6054,1
44,6143,1
44,6152,1
44,6163,1
44,6335,1
44,6349,1
44,6390,1
44,6595,1
45,46,1
45,619,1
45,1078,1
45,3263,1
46,47,1
46,172,1
46,469,1
46,570,1
46,619,1
46,1165,1
46,1555,1
46,1738,1
46,2018,1
46,2316,1
46,2632,1
46,2683,1
46,2769,1
46,3179,1
46,3182,1
46,3269,1
46,3283,1
46,3714,1
46,3859,1
46,4430,1
46,4678,1
46,4813,1
46,5431,1
47,48,1
47,83,1
47,139,3
47,150,1
47,367,1
47,372,1
47,549,2
47,712,1
47,713,1
47,759,1
47,896,1
47,1024,1
47,1856,1
47,2455,1
47,2697,1
47,3001,1
47,3375,1
47,3394,1
47,3402,1
47,4042,1
47,5690,1
47,5902,1
47,5935,1
48,49,1
49,50,1
50,51,1
50,66,2
50,153,2
50,186,2
50,226,1
50,294,1
50,318,1
50,340,1
50,606,1
50,2311,1
50,2865,1
50,5903,1
51,21,1
51,52,1
51,95,1
51,237,2
51,674,1
51,3610,1
52,42,11
52,44,12
52,51,1
52,53,3
52,66,37
52,95,9
52,186,5
52,209,1
52,268,3
52,279,1
52,321,3
52,340,4
52,341,1
52,429,1
52,544,5
52,554,1
52,591,1
52,649,2
52,718,1
52,888,1
52,1072,1
52,1077,1
52,1117,1
52,1156,1
52,1186,1
52,1336,1
52,1344,1
52,1382,1
52,1459,1
52,1579,1
52,1600,2
52,1841,2
52,1845,1
52,1871,1
52,2067,1
52,2237,1
52,2323,1
52,2466,1
52,2718,1
52,3095,1
52,3762,2
52,3882,1
52,4629,1
52,4785,1
52,5109,1
53,52,1
53,54,1
53,94,1
53,130,1
53,237,2
53,1091,1
53,1232,1
53,1391,2
53,1569,1
53,1977,1
53,2268,1
53,2370,1
53,2824,1
53,4354,1
53,6220,1
54,55,1
55,56,1
55,395,1
55,2024,1
55,3521,1
55,4603,1
55,5650,1
56,57,10
56,335,1
56,396,1
56,913,1
56,1324,1
56,1729,1
56,2589,1
56,2648,1
56,2951,1
56,3113,1
56,3181,1
56,3770,1
56,3830,1
56,6479,1
57,56,5
57,58,1
57,245,2
57,335,1
57,402,6
57,435,22
57,641,4
57,751,1
57,802,6
57,942,3
57,1095,1
57,1730,1
57,1810,1
57,1853,1
57,2196,2
57,2253,1
57,2635,2
57,2676,1
57,2776,1
57,3113,2
57,3172,1
57,3191,2
57,3724,1
57,4006,1
57,4062,1
57,4150,2
57,4348,1
57,4614,1
57,4616,1
57,5026,1
57,5472,1
57,5889,1
57,6302,1
57,6487,1
58,59,1
59,60,1
60,17,1
60,61,1
60,88,1
60,1697,1
60,3675,1
61,16,3
61,62,1
61,165,2
61,210,1
61,220,1
61,249,1
61,253,2
61,255,1
61,351,1
61,452,1
61,497,2
61,654,1
61,763,1
61,819,1
61,1063,1
61,1983,1
61,2187,1
61,2284,1
61,2484,1
61,2534,1
61,2818,1
61,2912,1
61,3545,1
61,3950,1
61,4346,1
61,5684,1
61,6447,1
61,6493,1
62,63,1
62,1129,1
63,44,1
64,65,1
64,155,1
64,531,1
64,693,1
64,1687,1
64,1906,2
64,1925,1
64,2563,1
64,4277,1
65,43,4
65,52,2
65,94,1
65,237,4
65,279,1
65,341,1
65,345,2
65,702,1
65,1039,1
65,1188,1
65,1979,1
65,2426,1
65,2798,1
65,4586,1
65,5208,1
66,43,81
66,44,15
66,46,1
66,52,25
66,94,24
66,96,2
66,105,1
66,185,3
66,193,1
66,211,1
66,237,18
66,268,6
66,279,1
66,305,1
66,310,1
66,339,1
66,341,7
66,345,3
66,353,3
66,391,2
66,407,5
66,427,1
66,443,2
66,475,1
66,518,2
66,554,3
66,568,6
66,569,1
66,591,2
66,614,1
66,702,1
66,734,3
66,740,4
66,741,1
66,836,1
66,888,2
66,933,1
66,1019,1
66,1070,2
66,1134,1
66,1156,3
66,1186,2
66,1189,1
66,1220,1
66,1239,1
66,1250,1
66,1281,1
66,1290,1
66,1303,1
66,1308,1
66,1371,1
66,1382,1
66,1397,1
66,1454,2
66,1459,1
66,1528,1
66,1579,1
66,1628,2
66,1667,1
66,1685,1
66,1714,1
66,1720,5
66,1765,1
66,1778,1
66,1804,1
66,1866,1
66,1921,4
66,1950,2
66,1955,1
66,1971,1
66,1979,1
66,2104,1
66,2256,1
66,2360,1
66,2430,1
66,2460,1
66,2483,1
66,2488,1
66,2491,1
66,2560,1
66,2593,1
66,2664,1
66,2834,1
66,2878,1
66,2918,1
66,2938,1
66,3248,1
66,3291,1
66,3335,1
66,3452,1
66,3497,1
66,3696,1
66,3703,1
66,3713,1
66,3909,1
66,3934,2
66,3971,1
66,3979,1
66,4193,1
66,4388,1
66,4422,1
66,4571,1
66,4652,1
66,4666,1
66,4761,1
66,4854,1
66,4935,1
66,5005,1
66,5009,1
66,5154,1
66,5305,1
66,5396,1
66,5432,1
66,5484,1
66,5523,1
66,5904,1
66,6116,1
66,6313,1
66,6320,1
66,6498,1
66,6509,1
67,68,1
67,1402,1
67,4765,1
68,69,1
69,70,1
70,16,2
70,28,4
70,71,1
70,351,1
70,645,1
70,3646,1
71,16,6
71,19,1
71,27,2
71,28,3
71,72,1
71,165,2
71,210,1
71,276,1
71,325,2
71,351,2
71,399,2
71,408,1
71,424,1
71,432,1
71,434,1
71,506,1
71,663,1
71,721,1
71,755,1
71,807,1
71,819,2
71,908,1
71,932,2
71,1094,1
71,1307,1
71,1312,1
71,1358,1
71,1426,1
71,1446,1
71,1458,1
71,1526,1
71,1574,2
71,1669,1
71,2009,1
71,2185,1
71,2268,1
71,2414,1
71,2815,1
71,2818,1
71,2868,1
71,2997,1
71,3158,1
71,3190,1
71,3206,1
71,3271,1
71,3276,1
71,3325,1
71,3344,1
71,3712,1
71,3848,1
71,3941,1
71,4481,1
71,4919,1
71,5237,1
71,5455,1
71,5815,1
71,5888,1
71,6378,1
72,73,1
72,337,1
72,1340,1
73,16,5
73,18,1
73,26,2
73,28,17
73,29,2
73,71,1
73,74,1
73,165,4
73,187,1
73,219,2
73,254,1
73,258,2
73,310,1
73,351,7
73,387,3
73,443,3
73,508,1
73,574,1
73,591,1
73,630,1
73,634,1
73,1000,1
73,1189,1
73,1261,1
73,1353,1
73,1454,1
73,1553,1
73,1683,1
73,1685,1
73,1919,1
73,1960,1
73,1979,1
73,2042,1
73,2222,1
73,2408,1
73,2704,1
73,3233,1
73,3515,1
73,3814,1
73,4829,1
73,5396,1
73,6252,1
74,75,1
75,76,1
76,77,1
77,46,1
77,57,9
77,78,1
77,166,1
77,490,1
77,593,1
77,767,1
77,927,1
77,943,2
77,1324,2
77,1325,1
77,1554,2
77,1729,1
77,1984,1
77,2245,1
77,2589,2
77,2790,1
77,2974,1
77,3113,1
77,3489,1
77,4087,1
77,4331,1
77,4393,1
77,4484,1
77,5802,1
77,6037,1
78,79,1
78,2246,1
79,80,1
80,10,1
80,17,1
80,71,1
80,73,2
81,82,1
82,83,1
82,1144,1
82,5919,1
83,22,1
83,46,2
83,47,1
83,84,5
83,116,1
83,146,3
83,149,5
83,175,1
83,290,2
83,313,1
83,361,4
83,520,3
83,535,2
83,569,5
83,619,3
83,704,1
83,974,1
83,1006,1
83,1606,1
83,1670,1
83,1714,4
83,2043,1
83,2870,1
83,3684,1
83,4514,1
83,5477,1
84,3,1
84,5,5
84,19,2
84,47,1
84,83,1
84,85,1
84,119,1
84,146,2
84,149,2
84,229,1
84,361,2
84,469,2
84,558,1
84,619,4
84,745,1
84,973,1
84,1263,5
84,1264,2
84,1339,1
84,1555,2
84,1566,1
84,1585,1
84,1602,2
84,1658,1
84,1721,1
84,1787,1
84,1826,1
84,2134,1
84,2206,1
84,2330,1
84,2418,1
84,3131,1
84,3665,1
84,3835,1
84,4296,2
84,4427,1
84,4510,1
84,4859,1
84,5287,1
84,5752,1
84,5984,1
84,6013,1
84,6051,1
84,6296,1
85,84,1
85,86,1
85,290,1
86,87,1
87,88,1
88,16,9
88,28,22
88,71,4
88,165,12
88,219,2
88,254,2
88,268,1
88,329,1
88,351,7
88,443,3
88,574,1
88,645,1
88,652,1
88,653,2
88,798,1
88,838,1
88,888,1
88,1049,1
88,1112,1
88,1231,1
88,1310,1
88,1525,1
88,1553,1
88,2317,1
88,2394,1
88,2446,1
88,2856,1
88,3068,1
88,3233,1
88,3371,1
88,3501,1
88,3696,1
88,3853,1
88,4635,1
88,4836,1
88,4853,1
88,5362,1
88,5905,1
89,90,1
89,165,1
89,1705,1
91,92,1
92,93,1
93,42,1
93,44,1
93,66,9
93,95,4
93,186,2
93,209,1
93,250,1
93,283,1
93,340,2
93,407,1
93,544,2
93,568,1
93,1077,1
93,1722,2
93,1955,1
93,2039,1
93,3388,1
93,4535,1
93,5797,1
94,42,13
94,44,5
94,53,2
94,66,25
94,95,9
94,103,1
94,137,3
94,186,16
94,250,1
94,268,1
94,279,1
94,321,5
94,340,7
94,544,1
94,568,4
94,591,1
94,702,2
94,734,1
94,740,1
94,888,1
94,1042,2
94,1059,1
94,1093,1
94,1186,4
94,1336,1
94,1722,1
94,1841,1
94,1871,1
94,1921,1
94,2022,1
94,2920,1
94,3530,1
94,3636,1
94,3708,1
94,4108,1
94,4300,1
94,5270,1
94,6119,1
94,6138,1
94,6157,1
94,6396,1
95,43,34
95,44,7
95,52,11
95,94,7
95,137,2
95,193,1
95,237,11
95,268,2
95,279,1
95,305,2
95,329,1
95,341,1
95,352,1
95,353,1
95,407,1
95,443,1
95,554,2
95,568,3
95,702,2
95,734,1
95,740,3
95,1186,1
95,1189,1
95,1399,1
95,1409,1
95,1439,1
95,1473,1
95,1582,1
95,1589,1
95,1628,1
95,1640,1
95,1685,1
95,1804,2
95,1921,3
95,2104,1
95,2113,1
95,2333,1
95,2369,1
95,2642,2
95,2718,1
95,2904,1
95,2938,1
95,3371,2
95,3392,1
95,3646,1
95,3971,1
95,4032,1
95,4197,1
95,4388,1
95,4483,2
95,4635,1
95,5281,1
95,5324,1
95,5933,1
95,6111,1
95,6238,1
95,6253,1
95,6287,1
96,5,1
96,97,1
96,188,1
96,745,1
96,1152,1
96,1377,1
96,1930,1
96,2047,1
96,2361,1
96,5105,1
96,5694,1
97,98,1
98,10,1
98,15,2
98,17,8
98,29,1
98,71,1
98,73,5
98,88,1
98,99,1
98,218,3
98,219,1
98,423,1
98,492,1
98,602,1
98,1180,1
98,1683,1
98,3445,1
98,3653,1
98,3803,1
98,4830,1
99,100,1
99,4912,1
100,101,1
100,2933,1
101,93,1
101,102,1
101,249,1
101,294,1
101,297,1
101,648,1
101,819,1
101,1544,3
101,1710,1
101,2284,1
101,2335,1
101,2967,1
101,3185,1
101,3277,1
101,3478,1
101,3797,1
101,3926,1
101,4234,1
101,4455,1
101,4916,1
101,5089,1
101,5140,1
101,5323,1
101,5502,1
101,6395,1
102,43,1
102,103,1
102,2584,1
103,5,1
103,104,1
103,1436,1
104,43,1
104,52,1
104,105,1
104,1459,1
105,106,1
105,323,1
105,998,1
105,1663,1
105,3687,1
105,6584,1
106,107,1
107,57,1
107,108,1
107,399,1
107,490,1
107,641,1
107,749,4
107,1255,1
107,1324,1
107,1835,1
107,1904,1
107,3019,1
107,3208,1
107,6548,1
108,109,1
109,28,1
109,110,1
110,17,2
110,254,1
110,653,1
111,112,1
111,395,1
111,403,1
111,755,1
111,1660,1
111,2167,1
112,113,1
112,399,1
112,496,1
112,3339,1
112,4343,1
113,114,1
113,1442,1
113,2194,1
113,3598,3
113,4161,1
113,5985,1
114,115,1
115,116,1
115,905,1
116,117,4
116,362,1
116,480,1
116,549,1
116,710,1
116,1037,1
116,1274,1
116,1532,1
116,3402,1
116,4966,1
117,118,8
117,140,15
117,240,1
117,361,1
117,366,11
117,370,1
117,478,1
117,480,5
117,593,2
117,622,3
117,709,2
117,809,1
117,903,2
117,1038,1
117,1132,1
117,1168,2
117,1603,1
117,1610,1
117,1782,3
117,1783,2
117,1864,1
117,2145,1
117,2306,1
117,2550,1
117,3052,1
117,3311,1
117,3355,1
117,3379,1
117,3670,1
117,4258,1
117,4620,1
117,5103,1
117,5327,1
117,5451,1
117,5476,1
117,5536,1
117,5586,1
117,5687,1
118,84,3
118,117,2
118,142,1
118,228,1
118,289,1
118,372,1
118,380,1
118,623,1
118,832,2
118,1159,1
118,1469,2
118,1609,1
118,2157,1
118,2420,1
118,2455,1
118,3290,1
118,4041,1
118,4293,1
118,4588,1
118,5331,1
118,5925,1
119,120,1
120,121,1
121,122,1
122,123,1
123,124,1
123,403,1
123,1690,1
123,3489,1
124,125,1
125,126,1
126,5,1
126,27,1
126,83,1
126,112,1
126,146,1
126,149,1
126,619,1
126,892,1
126,1947,1
126,2183,1
126,3962,1
126,3972,1
126,4675,1
126,5124,1
126,5437,1
126,5706,1
127,128,1
127,177,1
127,239,1
127,365,1
127,2189,1
127,3380,1
127,5831,1
128,129,1
129,42,1
129,44,1
129,53,1
129,66,7
129,1028,1
129,5668,1
130,131,1
131,132,1
131,1022,1
132,133,1
132,619,1
133,134,1
133,306,1
133,514,1
133,531,1
133,693,1
133,1152,1
133,2618,1
133,2620,1
133,2864,1
134,135,1
135,136,1
136,137,1
137,138,1
137,146,2
137,469,1
137,547,1
137,956,1
137,962,1
137,973,1
137,1402,1
137,1557,1
137,1565,1
137,2087,1
137,2332,1
137,2349,2
137,2941,1
137,3706,1
137,3941,1
137,6564,1
137,6590,1
138,139,1
138,1902,1
138,5719,1
139,118,1
139,126,1
139,140,3
139,365,2
139,476,1
139,621,2
139,709,1
139,809,1
139,883,1
139,1006,1
139,1390,4
139,1754,2
139,2001,1
139,2052,1
139,2289,1
139,2306,1
139,2345,1
139,2474,1
139,2520,1
139,3310,1
139,3311,1
139,3312,1
139,4582,1
139,4721,1
139,4931,1
139,5327,1
139,5452,1
139,5609,1
139,5896,1
139,6344,1
139,6538,1
140,117,16
140,141,2
140,314,6
140,372,2
140,468,1
140,480,2
140,520,1
140,623,3
140,809,1
140,897,2
140,903,1
140,970,1
140,1132,1
140,1168,1
140,1532,1
140,1610,1
140,1616,1
140,1618,2
140,1713,3
140,1849,1
140,1864,1
140,1882,1
140,2474,1
140,2511,1
140,3379,1
140,3954,1
140,4650,1
140,4845,1
140,4966,1
140,5906,1
140,5938,1
141,142,1
141,1507,1
141,4023,1
142,143,1
142,175,1
142,313,1
142,2440,1
143,117,2
143,144,1
143,314,1
143,372,1
143,623,1
143,1618,1
143,2643,1
143,3976,1
144,145,1
144,5035,1
145,146,1
145,4772,1
146,6,5
146,46,2
146,83,2
146,84,2
146,117,1
146,127,1
146,139,3
146,147,1
146,371,1
146,529,1
146,703,4
146,832,3
146,897,2
146,902,5
146,918,2
146,1006,2
146,1188,1
146,1268,1
146,1283,1
146,1433,1
146,1434,2
146,1469,1
146,1714,2
146,1999,2
146,2088,1
146,3066,1
146,3953,1
146,4049,1
147,148,1
147,365,1
148,149,1
148,622,1
148,1606,1
149,83,2
149,84,1
149,117,4
149,139,5
149,148,1
149,150,3
149,314,1
149,362,1
149,372,1
149,409,1
149,464,1
149,466,1
149,549,3
149,597,1
149,620,1
149,623,1
149,703,1
149,705,1
149,712,3
149,713,1
149,811,1
149,1024,1
149,1037,1
149,1128,1
149,1389,1
149,1468,1
149,1532,1
149,1922,1
149,2350,1
149,2421,1
149,2455,1
149,2564,1
149,2830,3
149,2956,1
149,2979,1
149,2999,1
149,3362,1
149,3590,1
149,4247,2
149,4967,2
149,5014,1
149,5769,1
149,5981,1
149,6445,1
150,151,1
150,483,1
150,1022,1
150,2529,1
150,3251,1
150,3398,1
150,4913,1
150,6269,1
151,152,1
152,95,1
152,153,1
152,186,1
152,2311,1
153,19,1
153,94,1
153,154,1
153,360,1
153,457,1
153,513,1
153,690,1
153,1196,1
153,1307,1
153,2268,1
153,2534,1
153,2621,1
153,2947,1
153,3706,1
153,3852,1
153,4132,1
153,4238,1
153,4540,1
153,4850,1
153,4866,1
153,6355,1
154,155,1
155,43,1
155,52,1
155,129,3
155,185,1
155,248,2
155,297,4
155,341,1
155,344,1
155,535,1
155,568,2
155,606,1
155,996,1
155,2191,1
155,2220,1
155,3293,1
155,3966,1
155,5528,1
155,5967,1
156,157,1
156,5651,1
157,158,1
158,95,1
158,159,1
158,186,1
158,518,1
159,160,1
159,2725,1
160,161,1
161,162,1
161,403,1
161,490,2
162,163,1
162,207,1
162,395,1
162,399,1
162,577,1
162,2855,1
162,3061,1
162,6516,1
163,37,1
163,164,1
163,6229,1
164,34,1
165,10,4
165,15,9
165,17,22
165,29,4
165,61,2
165,71,2
165,73,11
165,88,4
165,211,1
165,218,4
165,254,1
165,423,3
165,574,2
165,589,1
165,773,1
165,878,1
165,1180,1
165,1194,1
165,1250,1
165,1501,1
165,1662,1
165,1808,1
165,2104,1
165,2265,1
165,3107,1
165,3493,1
165,3583,1
165,4275,1
165,4475,1
165,4671,1
166,167,1
166,1203,1
167,168,1
168,169,1
169,170,1
170,171,1
171,172,1
172,173,1
172,549,1
172,1008,1
172,1160,1
172,3679,1
173,83,1
173,174,1
173,361,1
173,973,1
173,1263,1
173,1565,1
173,1566,1
173,3103,1
173,4296,1
174,84,1
174,149,1
174,175,1
174,464,1
174,1253,1
174,3970,1
174,4589,1
174,5303,1
174,6184,1
175,117,2
175,139,1
175,150,1
175,189,1
175,289,1
175,620,1
175,667,1
175,705,2
175,712,1
175,830,1
175,1766,1
175,2040,1
175,2977,1
175,4978,1
175,5781,1
176,127,1
177,178,1
177,2955,1
178,7,1
178,84,1
178,179,1
178,549,1
178,713,1
178,1506,1
178,1922,1
178,2455,1
178,5117,1
178,6081,1
179,180,1
180,43,3
180,181,1
180,297,1
180,2357,1
181,182,1
181,1347,1
181,5996,1
182,183,1
183,184,1
183,1972,1
184,44,2
184,66,2
184,185,1
184,2426,1
184,2466,1
184,2551,1
184,5158,1
185,50,1
185,188,1
185,977,1
185,997,1
185,1165,1
185,1601,1
185,2332,1
186,43,27
186,44,5
186,52,11
186,94,7
186,187,1
186,237,18
186,268,1
186,341,1
186,345,1
186,352,1
186,353,1
186,407,1
186,429,1
186,520,1
186,554,1
186,568,1
186,634,1
186,740,1
186,843,1
186,1059,1
186,1070,1
186,1072,1
186,1186,1
186,1454,1
186,1594,1
186,1921,1
186,2104,1
186,2234,1
186,2543,1
186,2593,1
186,2594,1
186,2650,1
186,2865,1
186,2938,1
186,3008,1
186,3090,1
186,3293,1
186,3371,1
186,3392,2
186,3617,1
186,3722,1
186,3934,1
186,4305,1
186,4381,2
186,4792,1
186,4818,1
186,5598,1
186,5775,1
186,5958,1
186,5988,1
186,6020,1
187,5,1
187,146,1
187,188,1
187,422,1
187,776,1
188,95,1
188,189,1
188,703,1
188,1635,1
