Source,Target,Frequency
7,2751,1
7,2846,1
7,2864,1
7,2933,1
7,2944,2
7,2977,3
7,3000,1
7,3031,1
7,3080,1
7,3124,1
7,3164,1
7,3283,3
7,3318,1
7,3356,1
7,3413,1
7,3528,1
7,3536,1
7,3665,1
7,3788,4
7,3839,2
7,4018,1
7,4200,1
7,4233,2
7,4253,1
7,4267,1
7,4305,1
7,4310,1
7,4311,1
7,4319,1
7,4390,1
7,4484,1
7,4776,1
7,4890,1
7,4915,5
7,5109,2
7,5143,1
7,5174,1
7,5295,2
7,5300,1
7,5505,1
7,5588,1
7,5601,1
7,5740,1
7,5886,1
7,5968,1
7,6230,1
7,6253,1
7,6279,1
7,6359,1
7,6372,1
7,6479,2
7,6496,1
7,6772,2
7,6792,1
7,7025,1
7,7051,1
7,7270,1
7,7527,2
7,7613,1
7,7618,2
7,7623,2
7,7629,1
7,7838,1
7,8102,1
7,8190,1
7,8219,1
7,9037,1
7,9114,1
7,9306,1
7,9660,1
7,9971,1
7,9992,1
7,10121,1
7,10122,1
7,10226,1
7,10525,1
7,10620,1
7,10686,1
7,10847,1
7,10924,1
7,11063,1
7,11231,2
7,11556,1
7,11654,1
7,11703,1
7,11741,1
7,11766,1
7,11853,1
7,11916,1
7,11974,1
7,12344,2
7,12399,1
7,12560,1
7,12612,1
7,12655,1
7,12748,1
7,13367,1
7,13386,1
7,14045,1
7,14139,1
7,14252,1
7,14731,1
7,15184,1
7,15712,1
7,15841,1
7,15855,1
7,15902,1
7,16056,1
7,16377,1
7,16933,1
7,17373,1
7,17472,1
7,17946,1
7,18198,1
7,18576,1
7,19156,1
7,19831,1
7,20425,1
7,20475,1
7,20706,1
8,9,1
8,251,1
8,1078,1
8,1343,1
8,9442,1
8,13517,1
9,10,1
9,34,3
9,51,1
9,135,1
9,879,1
10,5,38
10,7,3
10,11,63
10,25,2
10,27,45
10,35,165
10,44,3
10,50,1138
10,51,192
10,55,16
10,57,33
10,67,8
10,69,2050
10,72,7
10,82,3
10,91,5
10,92,4
10,101,62
10,120,5
10,123,40
10,126,74
10,127,9
10,141,2
10,145,1
10,150,30
10,160,29
10,177,1
10,184,3
10,195,6
10,206,32
10,211,12
10,213,36
10,215,13
10,219,6
10,222,11
10,229,5
10,232,10
10,235,16
10,239,13
10,258,5
10,266,28
10,272,49
10,289,32
10,292,2
10,296,34
10,298,5
10,300,64
10,301,63
10,312,57
10,324,11
10,328,7
10,330,13
10,331,6
10,336,14
10,337,6
10,339,55
10,350,51
10,354,16
10,361,29
10,363,58
10,368,16
10,376,8
10,380,4
10,381,7
10,385,13
10,392,3
10,395,44
10,397,9
10,429,3
10,444,81
10,459,2
10,462,9
10,465,50
10,473,12
10,474,37
10,479,18
10,485,57
10,487,14
10,506,38
10,514,16
10,515,39
10,524,10
10,528,30
10,538,1
10,541,4
10,550,33
10,561,81
10,570,3
10,572,36
10,575,9
10,585,56
10,615,17
10,616,30
10,625,50
10,629,2
10,631,21
10,633,2
10,651,10
10,673,12
10,693,4
10,702,5
10,717,10
10,745,52
10,826,23
10,844,7
10,848,1
10,856,22
10,878,28
10,904,6
10,906,29
10,918,10
10,943,19
10,945,4
10,949,25
10,994,4
10,1006,5
10,1024,3
10,1033,15
10,1053,8
10,1105,10
10,1121,1
10,1140,24
10,1145,4
10,1184,6
10,1203,1
10,1252,6
10,1269,9
10,1276,26
10,1279,19
10,1309,8
10,1323,20
10,1484,2
10,1498,3
10,1517,2
10,1526,14
10,1532,7
10,1571,32
10,1577,16
10,1598,13
10,1612,12
10,1635,31
10,1643,2
10,1669,2
10,1672,5
10,1695,2
10,1740,4
10,1750,26
10,1825,1
10,1834,7
10,1914,9
10,1921,1
10,1958,4
10,1992,3
10,2009,3
10,2083,6
10,2097,11
10,2103,12
10,2104,32
10,2184,1
10,2237,3
10,2257,7
10,2297,6
10,2421,2
10,2443,6
10,2448,2
10,2496,3
10,2551,11
10,2552,2
10,2614,1
10,2615,6
10,2683,7
10,2797,3
10,2829,2
10,2841,1
10,2880,5
10,2925,2
10,2942,1
10,2984,2
10,2988,3
10,3149,3
10,3179,4
10,3300,5
10,3302,1
10,3322,5
10,3383,10
10,3437,2
10,3453,2
10,3491,1
10,3573,1
10,3657,1
10,3658,1
10,3810,2
10,3835,3
10,3853,2
10,3932,1
10,3996,2
10,4002,2
10,4041,2
10,4070,2
10,4135,3
10,4161,3
10,4388,2
10,4442,2
10,4513,5
10,4730,4
10,4790,1
10,4829,2
10,4990,2
10,4993,2
10,5045,2
10,5065,1
10,5136,1
10,5157,4
10,5208,9
10,5261,1
10,5301,1
10,5331,3
10,5336,1
10,5402,1
10,5449,3
10,5502,1
10,5615,1
10,5617,1
10,5725,2
10,5832,1
10,5851,2
10,6208,1
10,6468,1
10,6634,1
10,6635,1
10,6673,2
10,6949,1
10,7006,9
10,7201,1
10,7208,1
10,7255,1
10,7303,1
10,7356,1
10,7584,2
10,7628,4
10,7743,2
10,7801,3
10,8146,2
10,8160,2
10,8184,2
10,8291,1
10,8305,1
10,8345,1
10,8477,1
10,8576,2
10,8787,2
10,9153,1
10,9168,1
10,9338,1
10,9340,1
10,9609,2
10,9686,1
10,9955,1
10,9991,5
10,10671,1
10,10827,1
10,11131,1
10,11243,1
10,11341,1
10,12442,3
10,12516,1
10,12902,1
10,13037,3
10,14227,1
10,14407,1
10,18156,1
10,18255,1
10,18645,1
10,18722,1
10,19176,1
10,20296,1
11,12,2
11,20,1
11,28,2
11,36,2
11,43,3
11,46,2
11,60,9
11,71,3
11,75,6
11,81,5
11,85,14
11,98,1
11,103,1
11,107,1
11,124,3
11,136,5
11,176,8
11,187,11
11,190,4
11,221,1
11,226,3
11,228,1
11,230,1
11,249,3
11,263,1
11,267,2
11,294,1
11,302,4
11,307,9
11,308,3
11,313,4
11,340,1
11,349,4
11,351,6
11,358,1
11,362,2
11,372,1
11,406,1
11,424,1
11,432,17
11,433,1
11,442,1
11,446,1
11,488,7
11,525,1
11,534,4
11,555,2
11,559,5
11,576,4
11,580,3
11,593,4
11,610,8
11,611,1
11,645,2
11,659,2
11,660,2
11,690,1
11,707,2
11,736,2
11,759,1
11,777,1
11,779,1
11,799,1
11,811,2
11,857,3
11,870,7
11,880,2
11,891,2
11,915,1
11,921,1
11,924,4
11,962,7
11,968,1
11,1027,1
11,1051,8
11,1056,1
11,1076,3
11,1102,1
11,1107,1
11,1133,6
11,1155,2
11,1177,2
11,1182,1
11,1215,4
11,1229,1
11,1236,2
11,1268,1
11,1302,4
11,1311,1
11,1333,11
11,1365,2
11,1384,2
11,1476,2
11,1501,1
11,1507,1
11,1537,1
11,1544,1
11,1572,6
11,1574,1
11,1591,1
11,1613,1
11,1638,1
11,1656,1
11,1697,1
11,1718,2
11,1724,6
11,1741,1
11,1751,1
11,1760,1
11,1777,1
11,1903,1
11,1913,2
11,1924,1
11,1926,1
11,1934,3
11,1988,1
11,2024,2
11,2045,1
11,2046,2
11,2219,5
11,2262,1
11,2301,1
11,2337,1
11,2395,2
11,2411,2
11,2439,1
11,2458,1
11,2534,2
11,2560,1
11,2575,2
11,2576,2
11,2591,1
11,2604,1
11,2635,1
11,2642,1
11,2698,1
11,2732,1
11,2745,1
11,2891,2
11,2950,1
11,3010,1
11,3096,1
11,3102,1
11,3124,1
11,3163,4
11,3218,1
11,3355,1
11,3356,1
11,3480,1
11,3532,1
11,3539,1
11,3547,1
11,3620,1
11,3638,1
11,3727,1
11,3788,2
11,3801,2
11,3900,1
11,3915,1
11,3997,1
11,4018,2
11,4026,3
11,4149,1
11,4246,1
11,4290,1
11,4336,1
11,4492,1
11,4503,1
11,4604,1
11,4817,1
11,4818,1
11,4879,2
11,5174,1
11,5206,1
11,5226,1
11,5432,1
11,5683,2
11,5753,1
11,5759,1
11,5874,1
11,6007,1
11,6122,2
11,6500,1
11,6608,1
11,6837,1
11,7265,1
11,7497,1
11,7574,1
11,7670,3
11,7978,1
11,8280,1
11,8619,1
11,8722,1
11,8863,5
11,8946,2
11,9644,1
11,10085,1
11,10180,1
11,10380,1
11,10738,1
11,10903,1
11,11654,1
11,11890,1
11,11985,1
11,12020,1
11,12352,1
11,12508,1
11,12631,1
11,13055,1
11,13076,1
11,13870,1
11,13915,1
11,13990,1
11,14347,1
11,14864,1
11,15581,1
11,15793,1
11,16298,1
11,19305,1
12,13,1
12,268,1
12,433,2
12,466,1
12,768,1
12,1501,1
12,1809,1
12,2596,2
12,2608,1
12,2989,1
12,3792,1
12,3957,1
12,4629,1
12,5077,1
12,6883,1
12,6940,1
12,7063,1
12,9191,1
12,12214,1
12,15787,1
12,16590,1
12,18466,1
13,14,1
13,39,1
13,286,1
13,434,2
13,854,1
13,1845,2
13,2390,1
13,3347,1
13,4226,1
13,10815,1
14,15,17
14,116,1
14,130,1
14,180,1
14,299,1
14,322,3
14,854,1
14,966,1
14,1109,1
14,1200,1
14,1227,11
14,1407,6
14,2650,1
14,2661,4
14,2688,1
14,3054,3
14,3417,1
14,3708,1
14,4043,6
14,4487,4
14,5258,1
14,6079,1
14,6134,2
14,6144,1
14,6643,2
14,7085,1
14,8266,1
14,8806,1
14,9318,1
14,9612,1
14,11517,1
14,12037,1
14,12054,1
14,12973,1
14,13234,1
14,13730,1
14,14259,1
14,14851,1
14,14907,1
14,16193,1
14,17415,1
14,17667,1
14,17766,1
14,18245,1
14,18468,1
14,18694,1
14,18903,1
14,20574,1
15,16,16
15,193,10
15,287,2
15,412,8
15,871,9
15,876,1
15,933,7
15,965,5
15,1014,1
15,1335,2
15,1367,1
15,1941,1
15,1969,5
15,2081,4
15,2579,1
15,3254,1
15,3471,8
15,4066,5
15,4086,1
15,7495,1
15,8141,1
15,8516,1
15,8935,1
15,9279,1
15,13534,1
15,13666,1
15,14378,1
15,14379,2
15,14914,1
15,15218,1
15,18392,1
15,18467,1
15,18709,1
16,15,28
16,17,2
16,116,5
16,130,5
16,322,2
16,854,1
16,966,1
16,1109,1
16,1200,1
16,1227,16
16,1407,6
16,1649,1
16,2378,1
16,2481,1
16,2661,8
16,2688,5
16,2819,1
16,3054,5
16,3417,4
16,3708,1
16,4043,4
16,4487,3
16,5258,1
16,5320,1
16,5630,1
16,5905,1
16,5938,1
16,6134,2
16,6144,1
16,6295,1
16,6643,2
16,6901,1
16,7061,1
16,7078,1
16,7131,1
16,7572,1
16,7612,1
16,8736,1
16,8932,1
16,9612,2
16,10297,1
16,10767,1
16,11027,1
16,12884,1
16,13058,1
16,13468,1
16,14740,1
16,16231,1
16,16294,1
16,16456,1
16,16497,1
16,16564,1
16,16681,1
16,16775,1
16,17001,1
16,17041,1
16,17514,1
16,17606,2
16,17683,1
16,17832,1
16,18775,2
16,19201,1
16,20270,1
17,18,1
17,3784,1
17,7435,1
17,9014,1
17,10651,1
17,15669,1
17,16787,1
18,19,1
18,106,2
18,137,1
18,158,1
18,186,2
18,315,1
18,350,1
18,496,2
18,639,1
18,1176,1
18,2098,1
18,2566,1
18,3022,1
18,4775,1
18,5466,1
19,12,2
19,20,1
19,24,1
19,34,16
19,36,1
19,43,5
19,46,2
19,50,68
19,52,5
19,69,48
19,71,1
19,75,7
19,81,2
19,85,7
19,98,2
19,103,4
19,107,4
19,124,3
19,136,8
19,144,6
19,157,2
19,161,1
19,169,1
19,176,9
19,185,1
19,190,3
19,209,6
19,218,6
19,221,1
19,223,7
19,226,1
19,228,2
19,249,3
19,263,1
19,267,4
19,291,1
19,302,3
19,303,1
19,305,1
19,307,8
19,308,1
19,313,4
19,340,2
19,349,4
19,351,6
19,356,1
19,362,3
19,374,1
19,384,5
19,419,1
19,424,3
19,446,2
19,461,9
19,475,1
19,486,1
19,488,8
19,493,1
19,511,1
19,525,5
19,535,2
19,559,12
19,560,5
19,567,1
19,580,3
19,589,1
19,610,5
19,619,1
19,627,1
19,637,2
19,638,2
19,659,1
19,660,7
19,662,3
19,722,4
19,723,1
19,726,11
19,736,1
19,755,1
19,759,1
19,762,1
19,777,3
19,779,2
19,808,2
19,817,4
19,833,2
19,834,1
19,870,4
19,891,3
19,913,2
19,924,7
19,953,1
19,962,3
19,984,1
19,1011,1
19,1016,1
19,1017,1
19,1018,2
19,1027,1
19,1072,3
19,1076,10
19,1101,3
19,1107,1
19,1114,2
19,1124,1
19,1133,10
19,1153,5
19,1154,7
19,1177,1
19,1182,3
19,1193,2
19,1215,3
19,1217,1
19,1222,1
19,1236,1
19,1268,3
19,1302,4
19,1317,1
19,1318,2
19,1333,1
19,1365,3
19,1374,3
19,1375,2
19,1384,4
19,1403,1
19,1412,4
19,1443,1
19,1476,5
19,1514,1
19,1527,1
19,1540,1
19,1544,3
19,1545,1
19,1572,7
19,1591,1
19,1605,2
19,1707,1
19,1741,5
19,1751,1
19,1760,3
19,1840,1
19,1903,4
19,1916,1
19,1924,1
19,1926,1
19,1934,6
19,1962,1
19,1988,1
19,2006,2
19,2010,1
19,2074,1
19,2076,1
19,2078,1
19,2106,3
19,2118,2
19,2206,1
19,2219,4
19,2231,1
19,2233,1
19,2256,4
19,2262,1
19,2281,1
19,2301,5
19,2365,2
19,2395,1
19,2411,2
19,2487,1
19,2498,1
19,2543,1
19,2563,1
19,2565,1
19,2576,2
19,2591,2
19,2613,1
19,2629,1
19,2635,1
19,2639,1
19,2698,1
19,2708,1
19,2727,1
19,2732,1
19,2863,1
19,2865,1
19,2891,1
19,2898,1
19,2904,1
19,2956,6
19,3019,3
19,3096,3
19,3102,1
19,3124,1
19,3163,1
19,3187,1
19,3218,1
19,3229,1
19,3301,1
19,3356,1
19,3370,2
19,3420,2
19,3433,1
19,3435,1
19,3586,3
19,3620,1
19,3721,1
19,3735,1
19,3786,1
19,3801,2
19,3839,1
19,3885,1
19,3900,1
19,3901,1
19,3911,2
19,3915,1
19,3929,1
19,3943,1
19,3954,1
19,3998,2
19,4005,1
19,4018,1
19,4026,2
19,4069,1
19,4071,1
19,4091,2
19,4246,2
19,4290,2
19,4336,2
19,4363,1
19,4435,1
19,4505,1
19,4545,2
19,4550,3
19,4604,2
19,4825,1
19,4859,1
19,4875,1
19,4941,1
19,4963,1
19,4964,1
19,5035,1
19,5069,3
19,5205,3
19,5241,2
19,5290,2
19,5424,3
19,5476,1
19,5597,1
19,5759,1
19,5842,2
19,5959,1
19,6589,1
19,6622,2
19,6764,1
19,6825,2
19,6826,1
19,6938,1
19,7060,3
19,7105,1
19,7232,1
19,7368,1
19,7414,1
19,7522,1
19,7583,1
19,7863,1
19,7934,1
19,7936,1
19,8308,3
19,8434,1
19,8738,1
19,8822,1
19,8863,2
19,9116,1
19,9148,1
19,9265,1
19,9644,1
19,9783,2
19,9970,1
19,9982,1
19,9984,1
19,10756,1
19,11265,1
19,11718,1
19,11761,1
19,11909,1
19,12785,1
19,13803,1
19,14156,1
19,15269,1
19,15704,1
19,16225,1
19,16481,1
19,18782,1
20,21,1
20,38,2
20,43,1
20,86,1
20,191,9
20,197,2
20,268,8
20,269,1
20,286,4
20,434,1
20,519,2
20,783,1
20,786,1
20,841,5
20,881,2
20,886,1
20,1560,3
20,1615,1
20,1737,2
20,1764,1
20,1904,1
20,2058,1
20,2124,1
20,2240,2
20,2389,1
20,2621,1
20,2759,1
20,2805,2
20,2892,2
20,3176,1
20,3277,1
20,3347,1
20,3391,1
20,4094,1
20,4179,1
20,4525,1
20,4645,1
20,4968,1
20,5161,2
20,6211,1
20,6297,1
20,7441,1
20,7696,1
20,10779,1
20,11774,1
20,15416,1
20,18852,1
20,20695,1
21,22,1
21,199,1
21,287,1
21,412,6
21,871,1
21,1014,2
21,3486,1
21,3714,1
21,5056,1
21,6201,1
21,9397,1
21,15117,1
22,23,1
23,24,1
24,25,1
24,53,1
24,72,1
24,308,1
24,388,1
24,1108,1
24,1388,1
24,1501,1
24,1698,1
24,1914,1
24,2897,1
24,3117,1
24,3214,1
24,5707,1
24,7685,1
24,7907,1
24,8645,1
24,12042,1
24,13572,1
24,14360,1
24,16538,1
24,16925,1
24,20163,1
24,20175,1
25,26,1
25,201,1
25,353,1
25,451,1
25,957,1
25,1377,1
25,1421,1
25,1634,1
25,2300,1
25,17748,1
26,27,1
26,33,2
26,59,1
26,69,1
26,122,1
26,153,1
26,350,1
26,859,1
26,1389,1
26,1526,1
26,2050,1
26,2794,1
26,2992,1
26,3028,1
26,9280,1
27,24,1
27,28,2
27,36,1
27,43,2
27,60,3
27,71,5
27,75,4
27,81,1
27,85,12
27,94,2
27,98,1
27,124,1
27,165,3
27,176,4
27,187,6
27,190,1
27,209,1
27,228,1
27,249,2
27,263,1
27,302,1
27,307,2
27,308,2
27,313,4
27,351,4
27,362,2
27,406,1
27,424,1
27,432,12
27,488,8
27,534,1
27,555,1
27,559,1
27,610,7
27,611,1
27,649,1
27,801,1
27,808,2
27,817,1
27,829,1
27,870,1
27,913,1
27,924,5
27,962,1
27,968,2
27,1051,1
27,1076,1
27,1133,4
27,1146,1
27,1188,1
27,1192,1
27,1215,4
27,1251,1
27,1254,1
27,1259,1
27,1268,1
27,1333,6
27,1365,2
27,1384,1
27,1385,1
27,1476,1
27,1514,1
27,1572,2
27,1591,1
27,1601,2
27,1689,1
27,1703,1
27,1707,1
27,1724,1
27,1736,1
27,1741,1
27,1751,1
27,1760,1
27,1924,1
27,1934,1
27,2010,1
27,2106,2
27,2216,1
27,2219,1
27,2266,1
27,2301,6
27,2337,1
27,2395,1
27,2411,1
27,2471,1
27,2487,1
27,2565,1
27,2708,1
27,2727,1
27,2745,2
27,2771,1
27,2891,1
27,2991,1
27,3000,1
27,3026,1
27,3102,1
27,3115,1
27,3283,1
27,3318,1
27,3536,1
27,3562,1
27,3578,1
27,3724,1
27,3839,1
27,4008,3
27,4238,1
27,4246,2
27,4336,1
27,4492,2
27,4802,1
27,4879,1
27,4951,1
27,5110,1
27,5255,1
27,5303,1
27,5683,1
27,5842,1
27,5874,2
27,5966,1
27,6122,1
27,6173,1
27,6194,1
27,6369,1
27,6622,1
27,6762,1
27,6826,1
27,6958,1
27,6966,1
27,6985,1
27,7051,1
27,7209,1
27,7232,1
27,7504,1
27,7571,1
27,7965,1
27,8170,1
27,8620,1
27,8738,1
27,8821,1
27,8847,1
27,8848,1
27,8863,2
27,8922,1
27,9098,2
27,9125,1
27,9274,1
27,9418,1
27,9498,1
27,9567,1
27,9722,1
27,9987,1
27,10085,1
27,10180,1
27,10594,1
27,10690,1
27,11068,1
27,11120,1
27,11528,1
27,13021,1
27,13114,1
27,13194,1
27,13401,1
27,13710,1
27,14788,1
27,15007,1
27,15041,1
27,16174,1
27,16188,1
27,16569,1
27,16577,1
27,17067,1
27,18150,1
27,19792,1
27,19829,1
28,7,1
28,29,1
28,33,1
28,45,2
28,72,1
28,127,1
28,158,1
28,186,2
28,196,1
28,223,1
28,313,1
28,315,1
28,332,2
28,410,1
28,453,4
28,495,1
28,496,3
28,532,2
28,578,1
28,590,1
28,639,3
28,754,1
28,914,2
28,958,1
28,1176,2
28,1359,1
28,1390,2
28,2028,1
28,2098,3
28,2373,1
28,2566,1
28,2634,1
28,2721,1
28,2859,1
28,3024,1
28,3414,1
28,3889,1
28,4786,1
28,5346,1
28,5491,1
28,6343,1
28,7123,1
28,7854,1
28,8336,1
28,8634,1
28,10884,1
28,11095,1
28,11645,1
28,12735,1
28,14119,1
28,14542,1
28,15910,1
28,18924,1
29,30,1
29,370,1
29,1134,1
29,1975,1
30,31,1
30,439,1
30,481,2
30,696,1
30,854,3
30,1001,1
30,2378,1
30,2801,1
30,3061,1
30,3311,1
30,3744,1
30,6029,1
30,7697,1
30,7958,1
30,9214,1
30,18676,1
31,32,1
31,45,1
31,53,1
31,105,1
31,327,1
31,371,1
31,833,1
31,873,1
31,2300,1
31,2527,2
31,3700,1
31,5067,1
31,5150,1
31,5513,1
31,8004,1
31,8081,1
31,15747,1
32,33,1
32,122,1
32,125,1
32,132,3
32,137,1
32,143,3
32,158,1
32,183,4
32,220,1
32,332,2
32,672,1
32,6616,1
32,9399,1
32,9442,1
33,5,6
33,10,362
33,11,15
33,27,5
33,34,188
33,35,94
33,51,3
33,57,4
33,67,2
33,70,7
33,72,2
33,101,5
33,120,1
33,123,2
33,126,20
33,128,1
33,135,67
33,145,1
33,160,3
33,164,4
33,177,1
33,179,1
33,184,1
33,206,2
33,211,2
33,213,11
33,215,1
33,222,1
33,235,1
33,242,1
33,266,3
33,272,1
33,289,2
33,290,14
33,300,14
33,301,16
33,312,7
33,324,1
33,328,1
33,331,1
33,336,1
33,339,5
33,350,7
33,361,2
33,363,2
33,385,2
33,395,1
33,436,6
33,444,2
33,465,5
33,474,1
33,483,6
33,514,1
33,515,3
33,528,4
33,550,2
33,561,4
33,572,1
33,575,1
33,585,1
33,615,2
33,616,2
33,670,6
33,702,2
33,717,1
33,727,1
33,745,2
33,756,1
33,826,1
33,844,1
33,856,5
33,879,5
33,888,1
33,904,1
33,906,6
33,918,3
33,945,1
33,1031,2
33,1033,1
33,1105,2
33,1115,1
33,1140,1
33,1145,1
33,1234,3
33,1276,5
33,1402,3
33,1463,2
33,1484,1
33,1498,1
33,1499,2
33,1526,1
33,1571,1
33,1598,1
33,1603,2
33,1612,1
33,1635,3
33,1672,1
33,1673,3
33,1717,1
33,1750,1
33,1820,3
33,1879,1
33,2084,2
33,2097,1
33,2103,2
33,2104,2
33,2237,1
33,2257,1
33,2297,1
33,2394,2
33,2448,1
33,2540,1
33,2582,1
33,2615,2
33,2880,1
33,3257,2
33,3263,1
33,3302,1
33,3575,1
33,3673,2
33,3834,1
33,3853,1
33,4002,1
33,4070,1
33,4442,1
33,4605,1
33,5081,1
33,5082,1
33,5142,1
33,5157,1
33,5388,1
33,5851,1
33,5978,2
33,6420,1
33,6627,1
33,6634,1
33,6707,1
33,7303,1
33,9852,1
33,12821,1
33,15322,1
34,5,28
34,7,1
34,11,28
34,27,25
34,35,103
34,44,1
34,48,1
34,50,615
34,51,118
34,55,5
34,57,14
34,67,5
34,69,1244
34,72,3
34,82,2
34,91,2
34,92,1
34,101,34
34,120,5
34,123,26
34,126,30
34,127,4
34,128,2
34,141,4
34,150,14
34,160,14
34,175,2
34,177,1
34,184,6
34,195,2
34,206,28
34,207,2
34,211,2
34,213,20
34,215,1
34,219,6
34,222,6
34,229,2
34,232,4
34,235,14
34,239,9
34,258,4
34,266,18
34,272,22
34,289,25
34,292,1
34,296,21
34,300,42
34,301,40
34,312,29
34,324,4
34,328,6
34,330,10
34,331,2
34,336,6
34,337,3
34,339,31
34,350,26
34,354,7
34,361,20
